1960	04	14	UV	GA	5	4	JCM	MG	20	1420	1380	−	−	87	99
1960	04	15	MG	UV	6	1	JCM		40	1361	1380	+4	−11	102	98
1961	12	25	CI	UV	2	1	JAM		5	1623	1375	+1	0	41	100
1961	12	26	CF	UV	1	1	JAM	CI	-2	1402	1377	0	+1	93	99
1961	12	27	UV	LR	5	1	JAM	CI	38	1415	1339	+10	−5	89	104
1962	11	24	UV	DH	2	1	F		11	1426	1529	+1	−5	88	63
1963	02	01	ML	UV	1	0	F		4	1594	1422	0	−2	48	88
1963	02	03	UV	ML	2	4	F		-13	1409	1582	−3	+5	91	49
1963	04	12	GA	UV	4	0	JAM	SN	42	1412	1367	+10	−11	91	102
1963	04	14	GM	UV	2	2	JAM	SN	5	1286	1362	0	0	116	102
1964	12	29	NG	UV	6	1	AGQ		16	1516	1346	+3	−1	70	107
1964	12	31	UV	DH	2	0	AGQ	NG	44	1390	1479	+8	−9	99	76
1965	01	03	TG	UV	2	1	AGQ	NG	10	1591	1380	+1	−4	48	103
1965	01	05	NE	UV	2	2	AGQ	NG	14	1096	1366	0	−3	145	106
1965	04	00	NE	UV	1	0	F		15	1111	1351	+2	0	143	104
1967	01	11	UV	DZ	1	2	FQ		-8	1343	1696	−1	+4	103	30
1967	01	29	UV	NE	3	2	F		3	1346	1126	0	0	103	146
1967	02	12	UV	ML	0	1	FQ		-15	1331	1541	−3	+5	106	56
1967	02	26	ML	UV	4	0	FQ		11	1552	1320	+4	−5	53	110
1967	04	09	DZ	UV	3	1	FQ		3	1727	1317	0	0	28	111
1967	08	01	NE	UV	2	3	F		-7	1110	1324	−2	0	148	112
1967	10	01	GH	UV	5	2	F		1	1765	1323	0	0	19	110
1967	11	26	UV	CI	3	2	F		17	1340	1714	+5	−4	105	30
1968	02	25	UV	GN	2	0	F		22	1362	1583	+4	−8	103	54
1968	03	31	GN	UV	3	1	F		4	1599	1358	+1	−1	50	104
1968	04	02	GN	UV	1	3	F		-26	1573	1384	−7	+5	57	99
1970	03	22	UV	NE	3	3	F		-8	1376	1131	−2	0	98	146
1971	11	27	NG	UV	4	0	F		6	1571	1370	0	−1	58	99
1971	11	30	TG	UV	1	0	F		4	1505	1366	+1	0	65	99
1971	12	12	UV	TG	1	2	F		-9	1357	1514	−2	0	101	65
1972	01	09	UV	NG	3	3	F		3	1360	1549	+1	−1	102	61
1972	09	17	UV	NE	2	0	AGQ		7	1367	1105	+1	0	101	151
1972	10	01	DH	UV	3	2	AGQ		12	1427	1355	+4	−2	83	105
1972	10	29	UV	NE	2	1	AGQ	TG	8	1363	1108	+2	−2	104	152
1972	11	12	UV	DH	3	1	AGQ		26	1389	1390	+10	−5	93	92
1973	00	00	UV	CI	3	3	F		4	1393	1644	0	−2	94	40
1973	01	08	CG	UV	3	0	AFG	NG	13	1658	1380	+1	−3	37	97
1973	01	10	GN	UV	3	2	AFG	NG	6	1681	1374	0	0	34	97
1973	01	12	EG	UV	4	2	AFG	NG	9	1695	1365	−1	−4	33	101
1973	04	01	GN	UV	2	1	F		2	1673	1363	0	−1	37	102
1973	04	04	GN	UV	5	0	F		3	1676	1360	+1	0	36	102
1973	04	15	UV	ZR	0	5	FQ		-17	1343	1706	−1	+2	104	32
1973	04	22	ZR	UV	4	1	FQ		5	1711	1338	+2	−1	30	105
1974	07	14	UV	SN	3	1	F		20	1358	1526	+3	−3	105	62
1975	02	01	NE	UV	4	1	F		25	1129	1333	+9	−5	143	109
1975	02	23	UV	NE	4	1	F		5	1338	1124	+1	−2	108	145
1975	03	23	GH	UV	3	1	F		3	1608	1335	+1	0	43	109
1975	04	06	ZR	UV	4	1	OQ		4	1710	1331	0	0	29	109
1975	04	27	UV	ZR	1	2	OQ		-7	1324	1717	−3	+1	112	29
1975	07	27	CI	UV	1	2	F		-17	1484	1341	−1	+4	69	108
1976	03	13	UV	MR	1	1	WQ		-18	1323	973	−3	0	110	164
1976	03	28	MR	UV	0	2	WQ		-12	961	1335	0	0	164	110
1976	09	04	UV	CI	1	1	WQ		3	1338	1486	0	0	107	66
1976	09	26	CI	UV	2	0	WQ		12	1500	1326	+4	−2	63	109
1976	11	24	ML	UV	2	1	F		2	1599	1324	0	0	49	110
1977	03	20	UV	CI	0	1	FQ		-13	1311	1571	−1	+1	111	52
1977	03	31	CI	UV	2	0	FQ		7	1578	1304	+1	−2	51	113
1977	04	24	CI	UV	4	1	COC		7	1585	1297	+2	−1	49	114
1978	02	12	BJ	UV	0	2	F		-22	1365	1319	−6	+6	99	109
1978	02	19	GA	UV	2	2	F		-4	1362	1323	−3	+1	100	108
1978	02	26	UV	BJ	3	0	F		15	1338	1350	+2	−2	106	100
1978	03	05	NG	UV	4	2	AR	GH	9	1701	1329	0	−2	33	108
1978	03	08	ZM	UV	2	0	AR	GH	16	1565	1313	+4	−3	54	111
1978	03	10	GH	UV	3	0	AR		6	1676	1307	+1	−3	36	114
1978	11	11	UV	ML	3	1	F		21	1328	1544	+2	−5	108	61
1979	10	21	BJ	UV	3	2	FT	CI	15	1351	1313	+4	−3	102	110
1979	10	23	TG	UV	5	3	FT	CI	14	1469	1299	+2	−2	81	112
1981	07	18	NG	UV	1	0	F		1	1682	1298	+1	0	35	112
1981	08	30	DZ	UV	7	0	FQ		7	1633	1291	+2	0	41	112
1981	09	06	NE	UV	2	1	F		9	1233	1282	+4	−4	128	115
1981	09	20	UV	DZ	1	1	FQ		12	1294	1621	+3	−1	111	43
1982	01	24	UV	SN	0	0	F		4	1298	1536	0	−1	111	62
1982	02	15	UV	LR	2	1	WAN	BJ	23	1321	1334	+5	−4	104	102
1982	02	17	TG	UV	2	1	WAN	BJ	13	1462	1308	+3	−2	81	106
1982	02	19	GH	UV	1	0	WAN	BJ	5	1661	1303	+1	−3	38	109
1982	02	22	CI	UV	1	1	WAN	BJ	-11	1505	1314	−4	+5	69	104
1982	10	03	UV	NE	1	1	F		-4	1310	1251	−1	0	106	126
1984	07	30	UV	CG	0	0	FT		5	1315	1521	0	−1	109	64
1984	08	01	UV	BJ	3	1	FT		14	1329	1258	+7	−3	102	124
1984	08	03	UV	GH	0	2	FT		-10	1319	1656	−6	+1	108	38
1984	11	11	BF	ML	1	0	F		12	1331	1474	+5	−1	102	78
1984	11	17	BF	TG	1	1	WAN		2	1333	1468	0	0	101	80
1984	11	20	BF	CI	2	2	WAN		5	1338	1515	0	−1	101	65
1984	11	22	BF	BJ	2	1	WAN		10	1348	1233	+3	−3	98	130
1984	11	24	BF	GH	1	1	WAN		11	1359	1656	+4	0	94	37
1984	11	28	BF	CI	0	2	WAN		-25	1334	1545	−8	+5	102	58
1986	02	23	BF	LR	1	0	WAN	GH	15	1349	1232	+3	0	99	127
1986	02	24	TG	BF	1	0	WAN	GH	12	1500	1337	+1	−3	73	102
1986	02	26	BF	NE	0	0	WAN	GH	-6	1331	1243	−1	0	103	127
1986	02	27	GH	BF	2	0	WAN		8	1577	1323	+3	−3	56	106
1986	03	01	GH	BF	2	0	WAN		7	1584	1316	+2	−1	54	107
1986	03	02	NE	BF	2	1	WAN	GH	22	1299	1294	+4	−4	109	111
1987	01	17	ML	BF	2	2	F		-6	1434	1300	−2	+1	85	108
1987	02	01	LR	BF	2	0	WAN		21	1332	1279	+4	−10	103	118
1987	02	03	NG	BF	3	0	WAN	LR	14	1538	1265	+3	−4	63	122
1987	02	05	BF	BJ	3	2	WAN	LR	19	1284	1226	+11	−4	111	129
1987	05	21	BF	MR	2	1	F		3	1287	1075	+2	0	111	157
1987	11	22	BF	NG	0	0	F		4	1291	1550	+2	0	109	62
1987	12	06	ML	BF	1	2	COQ		-31	1372	1322	−5	+8	94	101
1987	12	10	BF	ML	1	2	COQ		-23	1299	1395	−5	+4	106	90
1987	12	13	BF	ML	2	1	COQ		20	1319	1375	+3	−4	103	94
1987	12	20	LR	BF	1	0	COC		11	1398	1308	+1	−1	90	104
1987	12	22	SN	BF	1	0	COC	LR	11	1496	1297	+5	−1	71	105
1988	05	25	BF	GH	3	0	F		27	1324	1584	+4	−7	102	52
1988	06	03	LY	BF	3	0	WQ		7	1618	1317	+1	−1	46	102
1988	07	03	BF	LY	2	0	WQ		46	1363	1572	+4	−9	99	54
1988	07	24	BF	NE	1	0	FT		8	1371	1274	+2	−2	97	118
1988	07	27	BF	GH	3	1	FT		29	1400	1544	+8	−9	89	61
1988	07	31	BF	BJ	1	0	FT		6	1406	1250	0	−1	89	123
1988	08	02	BF	ML	2	1	FT		10	1416	1370	+4	−2	85	98
1988	08	04	BF	NE	1	0	FT		8	1424	1324	0	0	85	104
1988	10	09	GA	BF	3	0	FQ		29	1414	1395	+8	−9	88	94
1988	10	23	BF	GA	1	0	FQ		15	1410	1399	+3	−3	90	92
1989	07	12	CA	BF	3	1	FPG	MA	19	1556	1391	+2	−7	59	96
1990	05	26	GM	BF	0	0	ECW		5	1212	1386	+1	0	138	94
1990	05	30	BF	GH	1	0	ECW	GM	25	1411	1458	+6	−4	88	74
1990	08	19	BF	BJ	2	0	FQ		10	1421	1215	+2	−3	83	136
1990	08	27	ML	BF	2	1	F		6	1457	1415	+1	0	76	83
1990	09	02	BF	TG	2	0	FQ		19	1434	1356	+5	−5	78	102
1990	10	14	GH	BF	2	0	FQ		17	1519	1417	+1	−6	64	83
1991	01	06	BF	ML	2	0	F		12	1429	1436	0	0	81	77
1991	01	09	BF	NE	2	2	F		-5	1424	1338	0	+1	81	106
1991	01	13	BF	NG	1	1	FQ		7	1431	1644	+2	−2	79	41
1991	01	27	BJ	BF	1	2	FQ		-13	1192	1444	−1	+2	140	77
1991	04	07	ML	BF	5	1	F		14	1450	1430	+2	−2	77	80
1991	04	21	TG	BF	1	0	FQ		19	1366	1411	+4	−3	101	84
1991	06	27	NG	BF	3	0	ECW		10	1635	1401	0	−3	45	88
1991	06	28	ML	BF	3	1	ECW	NG	28	1455	1373	+5	−11	77	99
1991	06	29	GH	BF	1	0	ECW	NG	11	1556	1362	+2	−5	57	104
1991	06	30	BF	GM	0	0	ECW	NG	-9	1353	1199	−2	+1	106	140
1991	07	14	BF	GH	2	1	FQ		27	1380	1547	+7	−4	96	59
1991	07	27	NG	BF	7	1	FQ		10	1648	1370	+3	−4	41	100
1992	08	16	BF	LR	1	1	FQ		-4	1366	1409	−2	+1	110	100
1992	08	30	GH	BF	3	0	FQ		8	1630	1358	+3	0	47	111
1992	12	26	BF	ML	3	1	F		15	1373	1446	+2	−2	111	92
1993	01	02	GA	BF	1	1	BST		-8	1469	1381	−2	+3	85	108
1993	01	03	BF	ML	1	0	BST	GA	18	1399	1435	+6	−2	102	92
1993	05	22	GP	BF	2	0	BST	FR	30	1309	1369	+7	−9	127	113
1994	01	05	ML	BF	1	1	F		-4	1406	1373	0	0	99	111
1994	01	29	BF	GN	1	1	BST		-1	1372	1445	0	0	111	93
1994	01	30	BF	CI	0	1	BST		-9	1363	1619	−3	+3	114	54
1994	08	23	BF	NE	0	0	F		-3	1360	1355	−2	+1	117	118
1994	09	04	BF	MA	2	1	FQ		28	1388	1581	+11	−8	106	62
1994	12	04	TG	BF	2	0	F		13	1352	1375	+2	−5	120	112
1995	01	22	CI	BF	2	2	FQ		-16	1623	1391	−5	+4	46	107
1995	04	09	MA	BF	0	0	FQ		-15	1595	1406	−3	+4	55	103
1995	07	30	BF	CI	1	1	FQ		7	1413	1627	+4	−4	101	45
1995	10	27	BF	TN	2	2	F		1	1414	1549	0	0	102	66
1995	11	29	TN	BF	3	0	F		7	1576	1407	+1	0	63	103
1995	12	22	BF	GA	2	5	F		-20	1387	1470	−9	+9	111	86
1996	01	15	SL	BF	2	1	AR	ZA	15	1552	1372	+5	−5	65	115
1996	01	20	ZM	BF	5	1	AR	ZA	20	1621	1352	+8	−2	46	117
1996	01	24	DZ	BF	2	1	AR	ZA	10	1612	1342	+3	0	51	117
1996	05	12	BF	NE	0	0	F		-3	1339	1321	−2	0	118	123
1996	05	31	MR	BF	0	0	WQ		-1	1262	1340	−1	0	139	119
1996	06	09	CI	BF	1	1	F		-7	1544	1347	−6	0	73	120
1996	06	16	BF	MR	2	0	WQ		15	1362	1247	+4	−3	115	142
1996	10	19	GA	BF	2	0	F		6	1512	1356	+3	−1	73	117
1996	11	09	NG	BF	2	0	WQ		3	1793	1353	0	−1	23	118
1996	11	24	ML	BF	2	0	F		11	1368	1342	+5	0	114	120
1996	12	20	BF	GA	1	1	SLD	BJ	7	1349	1515	+1	−1	121	72
1996	12	22	BF	GH	2	1	SLD	BJ	25	1374	1594	+7	−7	114	58
1996	12	25	BJ	BF	1	1	SLD		4	1185	1370	+1	−2	159	116
1996	12	27	BJ	BF	0	0	SLD		4	1189	1366	0	−3	159	119
1997	01	12	BF	GN	0	2	WQ		-39	1327	1398	−6	+14	125	107
1997	03	29	TZ	BF	3	2	F		7	1335	1320	+1	−1	123	126
1997	04	06	KE	BF	4	3	WQ		10	1420	1310	+1	−3	101	129
1997	04	27	BF	NG	1	2	WQ		-5	1305	1753	0	0	129	25
1997	05	31	BF	ML	2	0	F		14	1319	1366	+3	−5	126	118
1997	06	04	TG	BF	0	0	F		-4	1365	1323	−3	+1	118	125
1997	06	08	GN	BF	3	1	WQ		15	1436	1308	+5	−4	93	129
1997	08	16	BF	KE	2	4	WQ		-31	1277	1428	−6	+8	136	98
1997	11	02	CI	BF	0	0	F		-8	1551	1285	−2	0	65	136
1997	12	13	ZM	BF	2	0	F		2	1613	1283	0	0	53	135
1997	12	27	BF	CI	2	0	F		22	1305	1529	+4	−7	131	71
1998	01	04	BF	MZ	1	0	F		10	1315	1400	+2	−1	129	105
1998	01	07	BF	MZ	4	2	F		14	1329	1386	+3	−5	126	110
1998	01	11	BF	ML	0	0	F		1	1330	1449	0	−1	126	91
1998	01	27	LR	BF	1	2	F		-14	1352	1344	−2	+6	118	120
1998	02	01	BF	NA	3	1	F	NE	17	1361	1363	+3	−4	117	116
1998	02	07	BF	CM	0	1	AR		-19	1342	1572	−3	+3	120	60
1998	02	11	BF	DZ	2	1	AR		31	1373	1494	+6	−9	113	80
1998	02	15	BF	GN	1	0	AR		28	1401	1480	+9	−7	104	81
1998	02	21	BF	TN	1	1	AR		10	1411	1633	+1	−3	103	49
1998	02	25	BF	EG	0	2	AR		-25	1386	1658	−6	+2	109	46
1998	02	27	BF	CD	4	4	AR		1	1387	1497	0	−1	109	75
1998	05	19	CM	BF	2	0	F		5	1559	1382	+2	0	62	109
1998	07	24	BF	NE	1	0	F		6	1388	1322	+3	−2	108	127
1998	08	23	BF	TG	1	1	F		-3	1385	1377	−1	+3	111	113
1998	08	30	BF	CI	1	1	F		3	1388	1586	+1	0	110	59
1998	08	31	BF	SN	1	1	F		-1	1387	1445	0	0	110	94
1998	09	27	ML	BF	1	0	F		5	1461	1382	+3	0	87	112
1998	10	04	BF	NG	0	0	FQ		11	1393	1695	+2	−3	108	38
1998	10	17	QA	BF	2	2	F		-6	1534	1399	−2	+4	67	104
1998	10	19	OM	BF	4	2	F		14	1331	1385	+5	−6	122	110
1998	10	21	OM	BF	0	0	F		-1	1330	1386	−1	0	123	110
1998	10	23	BH	BF	2	1	F		9	1347	1377	+2	−1	119	111
1999	01	03	BF	GA	2	1	F		9	1386	1444	+3	−2	111	93
1999	01	10	BF	ML	1	0	F		8	1394	1420	+2	−4	109	102
1999	01	15	BF	ML	4	1	F		14	1408	1406	+6	−2	103	104
1999	01	18	TG	BF	1	2	F		-12	1367	1420	−2	+1	116	102
1999	01	23	SN	BF	1	1	FQ		-7	1434	1427	−2	+3	96	99
1999	02	20	GA	BF	1	1	F		-3	1422	1430	0	0	100	98
1999	02	28	BI	BF	1	2	FQ		-27	1430	1457	−9	+10	97	88
1999	04	03	ML	BF	5	2	F		15	1430	1442	+6	−5	96	92
1999	04	11	BF	BI	3	1	FQ		21	1463	1409	+9	−8	83	104
1999	06	06	BF	SN	2	2	FQ		-7	1456	1443	−4	+1	88	94
1999	11	07	BF	TG	1	0	F		5	1461	1363	0	0	91	114
1999	11	10	BF	TG	1	1	F		-5	1456	1368	0	0	91	114
1999	11	27	CG	BF	2	1	GRC	GA	18	1404	1438	+4	−4	107	94
1999	11	28	GA	BF	3	2	GRC		10	1470	1428	+5	−5	84	99
1999	12	29	CI	BF	3	1	F		6	1563	1422	0	−2	65	101
2000	01	09	BF	GA	1	1	F		-2	1420	1459	−1	0	102	90
2000	01	11	BF	CM	2	2	F		2	1422	1577	+1	−1	101	61
2000	01	20	BF	DZ	1	0	F	BJ	12	1434	1475	+5	−3	96	82
2000	01	25	SN	BF	3	1	AR	NG	28	1550	1406	+2	−8	68	105
2000	01	29	BF	ZM	1	1	AR	NG	10	1416	1546	+4	−1	102	66
2000	02	01	EG	BF	4	2	AR	NG	15	1678	1401	+2	−4	42	106
2000	04	09	ET	BF	2	1	WQ		19	1343	1382	+3	−6	121	112
2000	04	19	ML	BF	2	1	F		6	1453	1376	+3	0	90	112
2000	04	23	BF	ET	3	0	WQ		21	1397	1313	+5	−5	108	126
2000	05	26	DZ	BF	2	0	F		7	1509	1390	+2	−3	74	110
2000	06	14	KE	BF	0	1	F		-13	1369	1403	−2	+4	114	107
2000	06	17	MW	BF	1	1	WQ		0	1303	1403	0	0	130	107
2000	06	30	MR	BF	0	0	FQ		6	1202	1397	+3	0	152	107
2000	07	09	BF	GN	2	3	WQ		-20	1377	1514	−5	+3	110	75
2000	07	16	BF	MR	3	0	FQ		12	1389	1190	+1	−3	109	157
2000	09	03	DZ	BF	1	1	FQ		-11	1501	1400	−2	+2	77	110
2000	10	07	BF	BI	1	0	FQ		15	1415	1403	+11	−5	99	107
2001	01	07	TG	BF	1	1	F		-3	1419	1418	−4	+2	100	102
2001	01	13	BF	AO	1	0	FQ		16	1434	1437	+9	−5	93	91
2001	01	23	BF	ML	0	2	F		-20	1414	1425	−10	+8	104	97
2001	01	27	ZA	BF	1	0	WQ		5	1657	1409	0	−1	51	105
2001	02	24	BF	ZW	1	2	WQ		-24	1385	1466	−6	+7	111	82
2001	03	25	AO	BF	2	0	FQ		16	1478	1369	+1	−3	81	115
2001	04	21	BF	MW	4	2	WQ		14	1383	1250	+2	−6	114	145
2001	06	03	BI	BF	0	0	FQ		-4	1348	1387	−1	+3	122	111
2001	06	17	BF	DZ	1	0	FQ		21	1408	1483	+6	−7	105	82
2001	07	01	BF	ZA	1	1	WQ		8	1416	1651	+1	−3	104	51
2001	07	07	GM	BF	1	0	WFQ		21	1328	1395	+4	−3	124	108
2001	07	15	ZW	BF	1	0	WQ		12	1454	1383	+4	−3	89	111
2001	10	16	DZ	BF	2	0	F		6	1521	1377	+2	−2	71	113
2001	12	16	BF	TG	1	2	F		-9	1368	1511	0	+5	114	74
2001	12	22	TG	BF	1	0	F		4	1515	1364	0	−1	74	115
2001	12	26	SN	BF	2	4	F		-26	1575	1390	−4	+3	60	112
