1944	03	05	LB	IQ	4	1	F		30	1304	1670	+5	−	79	25
1944	03	10	SY	IQ	1	2	F		-6	1404	1676	0	0	65	25
1957	10	19	IQ	MA	3	3	PAR	LB	1	1677	1699	−1	−	31	26
1957	10	21	TN	IQ	4	2	PAR	LB	31	1697	1646	+8	−8	27	39
1957	10	23	IQ	LY	3	1	PAR	LB	15	1661	1443	+4	−3	35	80
1959	11	15	LB	IQ	0	3	OQ		-12	1277	1673	−1	0	111	37
1959	11	25	IQ	LB	8	0	OQ		5	1678	1272	0	0	37	111
1960	06	05	TN	IQ	2	1	F		10	1576	1668	+3	0	49	35
1960	12	23	IQ	TN	3	2	F		4	1672	1495	+2	−1	33	71
1962	06	01	IR	IQ	1	1	F		2	1514	1670	+1	−1	65	32
1962	06	03	IR	IQ	1	2	F		-8	1506	1678	−2	+2	67	30
1963	12	13	IR	IQ	4	0	OQ		46	1544	1632	+8	−9	61	41
1964	01	02	IQ	IR	0	0	OQ		-10	1622	1554	−1	+1	44	60
1964	11	13	KW	IQ	0	1	ARC		-5	1192	1627	−1	0	134	41
1964	11	16	IQ	JO	3	1	ARC	KW	3	1630	1108	0	0	41	143
1964	11	18	IQ	LB	1	0	ARC	KW	8	1638	1379	0	−2	41	102
1964	11	20	IQ	LY	1	1	ARC	KW	-9	1629	1488	0	+2	41	74
1965	07	30	JO	IQ	0	0	F		8	1108	1621	0	−1	144	43
1965	09	04	IQ	DN	6	0	PAR	EG	10	1631	1263	0	0	42	122
1965	09	06	IQ	LB	0	0	PAR	EG	-13	1618	1366	−2	+4	44	101
1965	09	07	IQ	PS	1	1	PAR	EG	-16	1602	1261	−3	+6	47	122
1965	09	08	EG	IQ	1	0	PAR		6	1816	1596	+1	−2	15	49
1966	03	11	IQ	TN	2	0	TIF	LY	24	1620	1590	+6	−4	42	49
1966	03	15	MA	IQ	1	0	TIF	LY	15	1636	1605	+1	−5	39	47
1966	03	18	LY	IQ	0	2	TIF		-24	1509	1629	−6	+6	65	40
1966	03	19	MA	IQ	2	1	TIF	LY	14	1663	1615	+1	−5	36	45
1966	04	01	IQ	KW	3	1	ARC		3	1618	1187	+2	0	43	137
1966	04	02	IQ	JO	2	1	ARC		1	1619	1107	+1	−1	42	147
1966	04	05	IQ	BH	10	1	ARC		4	1623	1175	+1	−2	41	139
1966	04	07	IQ	LB	0	0	ARC		-14	1609	1430	−5	+5	46	86
1966	04	09	IQ	LY	3	1	ARC		13	1622	1472	+5	−3	41	76
1966	04	10	IQ	SY	2	1	ARC		6	1628	1424	+1	−3	40	89
1967	02	12	IQ	DD	1	1	F		3	1631	1828	0	−1	40	14
1967	03	10	IQ	SD	2	2	TIF	LY	1	1632	1648	0	0	40	38
1967	03	12	LY	IQ	0	1	TIF		-12	1460	1644	−3	0	78	40
1968	01	14	TH	IQ	0	4	OQ		-12	1247	1656	−2	0	123	39
1968	01	16	ID	IQ	2	1	OQ	TH	32	1450	1624	+9	−3	81	42
1968	01	20	TH	IQ	2	1	OQ		32	1305	1592	+5	−12	114	53
1968	01	22	ID	IQ	1	1	OQ	TH	9	1433	1583	+1	−3	86	55
1968	08	00	IQ	GE	2	0	FT	SU	26	1609	1608	+7	−	48	−
1968	12	13	IQ	EG	1	1	F		1	1610	1731	+1	0	45	26
1969	03	07	IR	IQ	2	1	FRC		10	1645	1600	+1	−3	41	49
1969	03	10	PK	IQ	2	1	FRC	IR	26	1311	1574	+2	−6	114	55
1969	11	09	IQ	EG	0	1	F		-8	1566	1754	−3	+1	57	25
1969	11	13	IQ	EG	1	2	F		-8	1558	1762	−1	0	58	25
1969	12	08	IQ	DD	1	1	F		6	1564	1868	+1	0	57	8
1969	12	10	IQ	DD	0	2	F		-7	1557	1875	−1	0	58	8
1970	07	22	PL	IQ	2	0	F		4	1801	1553	+1	−1	16	59
1970	07	26	DD	IQ	5	0	F		3	1892	1550	0	−1	7	60
1971	01	28	IQ	KW	2	0	F		4	1554	1342	+1	−1	60	106
1971	06	02	LB	IQ	1	0	OQ		22	1433	1532	+8	−5	83	65
1971	07	14	IQ	LB	1	0	OQ		10	1542	1423	0	−4	63	86
1971	09	19	IQ	LB	2	1	OQ	TR	13	1555	1410	+2	−4	60	89
1971	11	12	IQ	KP	1	0	OQ		26	1581	1738	+4	−6	55	27
1971	11	19	IQ	KW	3	1	F		4	1585	1338	+1	−1	53	108
1971	11	28	KP	IQ	3	0	OQ		13	1751	1572	+2	−4	25	57
1971	12	10	KW	IQ	1	1	SQ		8	1340	1564	+1	−1	107	58
1971	12	13	IQ	CE	5	0	SQ	KW	4	1568	1029	0	0	58	159
1971	12	15	IQ	BH	1	0	SQ	KW	3	1571	1129	0	−1	58	147
1971	12	18	IQ	JO	2	0	SQ	KW	5	1576	1152	+2	0	56	142
1971	12	22	IQ	LB	4	1	SQ	KW	16	1592	1342	+4	−6	53	108
1971	12	24	KW	IQ	0	1	SQ		-13	1347	1605	−6	+4	107	49
1972	01	01	IQ	EG	0	0	PAL		-1	1604	1691	0	0	49	36
1972	01	05	IQ	LY	3	0	PAL		13	1617	1439	+6	−4	43	79
1972	01	07	IQ	KW	3	1	PAL		7	1624	1359	+3	−2	40	102
1972	01	12	IQ	DZ	3	1	PAL		17	1641	1546	0	−3	40	61
1972	01	14	IQ	EG	1	3	PAL		-34	1607	1731	−8	+4	48	30
1972	05	07	IQ	KR	0	0	AC	TH	-1	1606	1598	0	0	49	53
1972	05	09	IR	IQ	3	0	AC	TH	38	1687	1568	+4	−9	36	58
1972	05	11	TH	IQ	1	1	AC		16	1227	1552	+3	−2	129	60
1973	03	11	AU	IQ	3	1	WQ		13	1688	1539	+1	0	34	59
1973	03	13	IQ	NZ	2	0	WQ	AU	27	1566	1473	+4	−5	55	67
1973	03	16	ID	IQ	1	1	WQ	AU	9	1410	1557	+2	−3	89	58
1973	03	18	AU	IQ	0	0	WQ		-11	1666	1568	−1	+3	36	55
1973	03	21	IQ	ID	3	2	WQ	AU	13	1581	1421	+4	−8	51	88
1973	03	24	IQ	NZ	4	0	WQ	AU	25	1606	1439	+4	−6	47	77
1973	08	12	IQ	NY	2	0	PAL	LY	1	1607	854	0	0	46	176
1973	08	15	DZ	IQ	0	0	PAL	LY	4	1539	1603	0	−1	60	47
1973	08	18	LY	IQ	0	0	PAL		5	1422	1598	0	0	88	47
1973	08	20	IQ	AE	3	1	PAL	LY	3	1601	1062	0	0	47	157
1973	08	23	TN	IQ	2	0	PAL	LY	25	1688	1576	+1	−5	33	52
1973	08	25	DZ	IQ	0	0	PAL	LY	1	1567	1575	+1	−1	56	54
1974	02	22	IQ	MA	0	0	F		-1	1574	1631	0	+1	54	40
1974	02	24	IQ	MA	0	0	F		-1	1573	1632	−1	+1	55	39
1974	05	02	DY	IQ	2	0	F		25	1209	1548	+4	−8	133	60
1974	06	02	TN	IQ	2	1	F		4	1705	1544	0	−1	30	60
1974	06	07	LY	IQ	1	0	F		12	1396	1532	0	−1	96	61
1974	08	14	IQ	BH	4	0	F		2	1534	1118	0	0	60	147
1974	09	02	IQ	IN	3	0	ASG	IR	19	1553	1347	+4	−3	55	107
1974	09	04	IQ	KP	1	0	ASG	IR	25	1578	1608	+4	−6	51	45
1974	09	06	IQ	CN	1	0	ASG	IR	23	1601	1603	+5	−5	46	45
1974	09	09	IQ	KR	1	1	ASG	IR	-1	1600	1577	0	0	46	51
1974	09	11	IQ	MY	0	0	ASG	IR	-8	1592	1452	−1	+1	47	78
1974	09	13	IR	IQ	1	0	ASG		12	1656	1580	+1	−1	36	48
1975	01	01	IQ	TN	0	0	F		-1	1579	1632	0	0	49	40
1975	01	09	IQ	LY	3	1	F		5	1584	1390	+1	0	48	94
1975	08	20	IQ	KW	2	1	OQ	IR	19	1603	1554	+1	−2	48	54
1975	08	22	SA	IQ	2	0	OQ	IR	49	1394	1554	+12	−6	94	54
1975	08	27	IQ	BH	4	0	OQ	IR	5	1559	1083	+1	−1	53	154
1975	08	29	IR	IQ	1	0	OQ		10	1667	1549	+2	−3	38	56
1975	11	21	IQ	QA	1	0	SQ		1	1550	989	0	0	56	163
1975	11	23	IQ	AF	3	1	SQ		1	1551	896	0	0	55	171
1975	11	25	IQ	SA	1	1	SQ		-14	1537	1358	−2	+2	57	105
1975	11	28	IQ	QA	3	0	SQ		2	1539	1036	0	0	57	158
1975	11	30	IQ	AF	4	0	SQ		1	1540	877	−1	0	58	173
1975	12	02	IQ	SA	2	1	SQ		7	1547	1361	0	−1	58	103
1975	12	21	IQ	AE	5	0	PAL	TN	5	1552	1078	0	0	56	153
1975	12	23	TN	IQ	1	1	PAL		-8	1595	1560	0	+1	46	55
1975	12	25	IQ	SY	4	0	PAL	TN	34	1594	1493	+8	−9	47	68
1975	12	28	EG	IQ	1	0	PAL	TN	15	1705	1579	+2	−4	29	51
1976	02	08	IQ	TR	0	0	F		0	1579	1667	0	0	52	36
1976	02	17	IQ	DD	1	1	F		6	1585	1899	+1	−1	51	10
1976	03	27	IQ	OM	4	0	GLF	QA	1	1586	840	0	0	51	177
1976	03	29	IQ	BH	4	1	GLF	QA	4	1590	1093	+3	−1	49	152
1976	04	01	IQ	SA	7	1	GLF	QA	14	1604	1291	+1	−2	48	116
1976	04	03	QA	IQ	0	0	GLF		17	1086	1587	0	−3	154	51
1976	04	06	IQ	AE	4	0	GLF	QA	3	1590	1040	+1	0	49	157
1976	04	08	IQ	KW	2	2	GLF	QA	-1	1589	1576	0	0	49	51
1976	04	15	KW	IQ	4	2	GLF	QA	30	1615	1559	+6	−4	45	53
1976	06	04	IR	IQ	2	0	AC		17	1684	1542	+2	−4	34	56
1976	06	06	IQ	DY	1	0	AC	IR	7	1549	1224	+2	−1	54	130
1976	06	11	KW	IQ	3	2	AC	IR	18	1669	1531	+5	−3	36	56
1976	06	13	CN	IQ	1	0	AC	IR	26	1548	1505	+5	−8	54	64
1976	09	05	SA	IQ	0	0	F		4	1260	1501	0	0	123	62
1976	10	20	IQ	LY	1	0	F		5	1506	1385	+2	−1	61	97
1976	10	22	IQ	LY	3	1	F		7	1513	1378	+1	−2	60	99
1977	01	25	UG	IQ	1	1	F		-3	1524	1516	0	0	61	63
1977	07	19	IQ	LY	0	0	MRD	MY	-6	1510	1365	0	0	65	101
1977	07	21	IQ	BU	3	0	MRD	MY	24	1534	1450	+4	−5	61	79
1977	07	23	MY	IQ	0	0	MRD		-2	1481	1536	−1	+2	70	59
1977	07	25	IQ	TH	5	0	MRD	MY	12	1548	1278	+1	−3	58	118
1977	07	28	IQ	KR	1	1	MRD	MY	6	1554	1692	+1	−1	57	31
1977	07	31	KR	IQ	1	0	MRD	MY	9	1701	1545	+2	−1	29	58
1977	12	09	IQ	MA	3	0	F		19	1564	1664	+7	−2	52	37
1977	12	26	MA	IQ	0	0	F		-5	1659	1569	−1	0	37	52
1978	02	21	IQ	DZ	3	0	F		11	1580	1514	+2	−2	50	65
1978	02	23	IQ	DZ	1	0	F		6	1586	1508	+1	0	49	65
1978	02	27	IQ	KP	1	0	F		8	1594	1599	+1	0	48	47
1978	07	02	DZ	IQ	1	1	F		0	1500	1594	0	0	66	50
1978	07	04	DZ	IQ	0	0	F		0	1500	1594	0	0	66	50
1978	07	13	IQ	JP	0	0	MRD	MY	-6	1588	1464	−1	+1	51	76
1978	07	15	IQ	SY	2	1	MRD	MY	6	1594	1336	0	0	51	105
1978	07	17	IQ	ID	4	0	MRD	MY	13	1607	1369	+4	−2	47	96
1978	07	20	IQ	SG	3	0	MRD	MY	3	1610	1134	0	−1	47	144
1978	07	22	KR	IQ	2	0	MRD	MY	14	1770	1596	+1	−3	23	50
1978	07	24	IQ	TH	1	0	MRD	MY	6	1602	1341	+3	−1	47	105
1978	07	26	MY	IQ	1	2	MRD		-14	1459	1616	−3	+2	75	45
1978	07	29	KR	IQ	2	0	MRD	MY	13	1788	1603	0	−2	22	47
1978	12	10	IQ	QA	2	1	ASG	TH	2	1605	1095	+1	0	46	150
1978	12	12	IQ	CN	2	0	ASG	TH	31	1636	1580	+4	−7	42	52
1978	12	14	IQ	SA	1	1	ASG	TH	-14	1622	1365	−2	+7	44	96
1978	12	17	KP	IQ	1	0	ASG	TH	19	1657	1603	+1	−3	40	48
1978	12	18	IQ	KW	3	0	ASG	TH	43	1646	1639	+7	−7	41	42
1978	12	19	IQ	IN	3	0	ASG	TH	6	1652	1230	+1	0	40	126
1978	12	20	CN	IQ	1	0	ASG	TH	22	1647	1630	+5	−5	41	45
1979	02	05	IQ	FI	1	0	F		4	1634	1487	0	−2	44	70
1979	02	07	IQ	FI	2	0	F		6	1640	1481	+4	−1	40	71
1979	02	09	IQ	DD	1	1	F		5	1645	1931	0	−1	40	9
1979	02	11	IQ	DD	2	1	F		15	1660	1916	+2	0	38	9
1979	03	23	IQ	BH	4	0	GLF		2	1662	1102	0	0	38	150
1979	03	26	IQ	QA	2	0	GLF		2	1664	1156	+1	−1	37	139
1979	03	29	IQ	KW	3	1	GLF		20	1684	1624	+4	−4	33	45
1979	04	03	IQ	AE	5	0	GLF		1	1685	983	0	0	33	163
1979	04	05	IQ	OM	7	0	GLF		0	1685	812	0	0	33	178
1979	04	08	IQ	SA	2	0	GLF		6	1691	1390	0	−1	33	94
1980	02	27	IQ	PL	1	1	F		4	1695	1955	+2	0	31	7
1980	02	29	IQ	PL	1	0	F		14	1709	1941	+2	0	29	7
1980	03	16	IQ	JO	4	0	OQ		2	1711	1184	0	−1	29	139
1980	03	20	IQ	SY	1	0	OQ		2	1713	1261	0	−1	29	121
1980	03	26	IQ	KW	0	0	OQ		-10	1703	1642	−1	+1	31	43
1980	03	28	IQ	DY	3	0	OQ		3	1706	1232	0	0	31	124
1980	03	31	IQ	KW	2	3	OQ		-29	1677	1673	−4	+6	35	37
1980	06	22	PL	IQ	3	0	F		4	1920	1673	+2	−1	11	35
1980	07	21	IQ	CR	3	0	OG	SU	44	1717	1571	+6	−6	29	54
1981	02	06	JO	IQ	0	2	F		-2	1140	1719	0	+1	145	28
1981	02	08	JO	IQ	0	2	F		-2	1138	1721	0	0	145	28
1981	03	08	MA	IQ	1	1	F		-1	1640	1722	0	0	41	27
1981	03	18	IQ	QA	1	0	WQ	SA	2	1724	1179	0	0	27	141
1981	03	21	SA	IQ	1	0	WQ		30	1457	1694	+8	−4	78	31
1981	03	25	IQ	BH	2	0	WQ	SA	3	1697	1171	0	0	31	141
1981	03	30	IQ	SY	2	1	WQ	SA	3	1700	1279	0	0	31	115
1981	08	22	IQ	GN	4	0	F		6	1706	1519	+1	−2	30	67
1981	08	24	IQ	GN	2	2	F		-7	1699	1526	−1	+2	32	65
1981	09	10	IQ	TH	7	1	MRD	MY	10	1709	1400	0	−1	31	91
1981	09	13	IQ	KR	1	1	MRD	MY	0	1709	1716	0	0	31	30
1981	09	16	IQ	SG	4	0	MRD	MY	4	1713	1279	+1	−1	30	115
1981	09	18	IQ	JP	2	0	MRD	MY	10	1723	1485	0	−1	30	74
1982	02	19	IQ	JO	3	1	F		1	1724	1130	0	−1	30	146
1982	02	21	IQ	JO	7	1	F		1	1725	1129	0	0	30	146
1982	03	02	IQ	DD	0	0	F		2	1727	1911	+1	−1	29	10
1982	03	04	IQ	DD	1	1	F		2	1729	1909	0	0	29	10
1982	03	07	IQ	KR	3	0	F		10	1739	1663	0	−2	29	37
1982	03	10	IQ	KR	1	1	F		-5	1734	1668	0	+3	29	35
1982	03	20	IQ	OM	4	0	GLF	AE	0	1734	849	0	0	29	180
1982	03	22	IQ	BH	3	0	GLF	AE	3	1737	1176	0	0	29	141
1982	03	24	IQ	SA	1	1	GLF	AE	-16	1721	1394	0	+2	29	90
1982	03	26	IQ	QA	2	1	GLF	AE	2	1723	1221	0	0	29	131
1982	03	30	AE	IQ	0	1	GLF		-3	1156	1726	0	−1	143	30
1982	11	09	KW	IQ	1	0	F		10	1628	1716	+2	−2	41	30
1982	11	21	IQ	BU	4	0	ASG	IN	8	1724	1340	+1	−3	29	100
1982	11	23	IQ	NP	3	0	ASG	IN	1	1725	934	−1	0	30	169
1982	11	25	KW	IQ	2	1	ASG	IN	24	1672	1701	+2	−3	38	33
1982	11	28	IQ	JP	1	0	ASG	IN	12	1713	1533	+3	−2	30	62
1982	12	01	IQ	SA	1	0	ASG	IN	7	1720	1435	+1	−1	29	86
1982	12	03	IQ	KW	1	0	ASG	IN	19	1739	1691	+3	−3	26	35
1983	04	28	IQ	EG	0	1	F		-16	1723	1617	−3	+5	30	41
1983	09	09	IQ	BH	0	0	OQ		-19	1704	1257	−4	+3	34	124
1983	09	16	IQ	AE	0	0	OQ		-19	1685	1189	−2	+1	36	141
1983	10	07	BH	IQ	1	2	OQ		-5	1243	1690	0	+2	125	33
1983	10	10	AE	IQ	2	2	OQ		16	1214	1674	+4	−3	136	36
1984	02	27	EG	IQ	1	2	F		-12	1641	1686	0	0	37	35
1984	02	29	EG	IQ	0	0	F		-2	1639	1688	0	+1	37	34
1984	03	11	OM	IQ	1	2	GLF		0	819	1688	0	0	181	33
1984	03	15	IQ	AE	0	0	GLF	OM	-17	1671	1288	−2	+3	35	119
1984	03	17	IQ	SA	4	0	GLF	OM	20	1691	1475	+1	−7	34	76
1984	03	20	IQ	BH	1	0	GLF	OM	3	1694	1264	0	−1	34	124
1984	03	22	IQ	KW	3	1	GLF	OM	17	1711	1513	+2	−2	32	66
1984	03	25	QA	IQ	2	1	GLF	OM	35	1399	1676	+3	−4	90	36
1984	03	28	IQ	QA	1	1	GLF	OM	-13	1663	1412	0	+1	36	89
1984	04	18	IQ	TH	2	1	OQ	SG	10	1673	1451	0	−3	36	82
1984	04	21	IQ	JP	2	1	OQ	SG	8	1681	1411	+1	0	35	89
1984	04	23	QA	IQ	2	0	OQ	SG	47	1504	1634	+9	−4	70	39
1984	04	26	IQ	MY	2	0	OQ	SG	10	1644	1343	+1	−4	37	99
1984	04	29	IQ	KR	1	0	OQ	SG	19	1663	1609	+1	−3	36	43
1984	05	18	JO	IQ	3	2	ARQ		38	1130	1625	+6	−3	145	39
1984	07	30	CA	IQ	1	1	OG	US	6	1559	1619	0	−1	58	42
1984	08	01	CM	IQ	1	0	OG	US	24	1709	1595	+4	−4	31	46
1985	03	15	IQ	LB	6	0	WQ	KW	15	1610	1314	+2	−4	47	106
1985	03	18	IQ	LB	6	0	WQ	KW	13	1623	1301	+2	−3	45	109
1985	03	29	JO	IQ	2	3	WQ		-5	1174	1628	−1	+3	144	42
1985	04	05	QA	IQ	3	0	WQ		37	1547	1591	+6	−9	60	51
1985	04	19	IQ	JO	2	0	WQ	KW	5	1596	1160	+2	0	50	146
1985	05	05	IQ	QA	2	1	WQ	IN	17	1613	1534	+4	−1	45	60
1985	06	09	IQ	CA	6	1	PRS	KR	35	1648	1634	+3	−6	41	44
1985	06	15	KR	IQ	2	0	PRS		23	1563	1625	+2	−3	59	44
1985	07	04	BH	IQ	1	1	ARC	SA	13	1367	1612	+4	−2	94	46
1985	07	08	IQ	MR	2	0	ARC	SA	3	1615	1102	0	0	46	153
1985	07	10	SA	IQ	2	3	ARC		-25	1571	1640	−4	+5	53	41
1985	07	12	IQ	BH	1	0	ARC	SA	8	1648	1378	+1	−2	40	91
1985	08	03	IQ	LY	2	0	PAR	MA	27	1675	1591	+2	−4	37	49
1985	08	12	IQ	SY	2	0	PAR	MA	8	1683	1348	+1	−2	35	98
1985	08	14	IQ	SA	2	1	PAR	MA	16	1699	1592	+1	−3	34	50
1985	08	16	MA	IQ	0	1	PAR		-26	1685	1725	−1	+2	34	32
1985	09	08	SA	IQ	3	1	F		16	1608	1709	+1	−1	48	33
1985	09	11	SA	IQ	2	0	F		15	1623	1694	+4	−1	44	34
1985	09	20	AE	IQ	2	3	WQ		-8	1341	1702	−3	+1	101	33
1985	09	27	AE	IQ	2	1	WQ	SA	36	1377	1666	+10	−4	90	38
1985	11	01	IQ	BH	3	1	F		3	1669	1353	0	0	38	97
1985	11	15	SY	IQ	0	0	WQ		10	1384	1659	+3	−1	91	39
1985	11	29	IQ	SY	3	1	WQ	SA	11	1670	1379	+2	−4	37	93
1986	03	14	IQ	RO	1	1	F		1	1671	1796	0	0	35	26
1986	03	17	IQ	RO	0	0	F		1	1672	1795	0	0	35	26
1986	03	20	IQ	OM	4	0	F		0	1672	900	+1	0	34	175
