1944	03	05	LB	IQ	4	1	F		30	1304	1670	+5	−	79	25
1986	03	22	BH	IQ	0	0	GLF		12	1347	1660	+4	−3	97	37
1986	03	24	IQ	AE	2	2	GLF	BH	-13	1647	1397	−1	+3	38	88
1986	03	27	IQ	QA	1	1	GLF	BH	-8	1639	1518	−2	+1	40	70
1986	03	30	SA	IQ	2	1	GLF	BH	26	1557	1613	+5	−7	60	47
1986	04	03	KW	IQ	2	1	GLF	BH	22	1597	1591	+7	−5	49	52
1986	04	06	IQ	OM	3	2	GLF	BH	1	1592	912	+1	0	51	173
1986	06	04	PY	IQ	1	0	WC	MX	13	1825	1579	0	−5	22	56
1986	06	08	BE	IQ	2	1	WC	MX	13	1817	1566	+5	−1	21	57
1986	06	11	MX	IQ	1	0	WC		6	1856	1560	+1	−1	12	58
1986	09	21	IQ	OM	4	0	ASG	KR	2	1562	940	0	−1	59	171
1986	09	23	IQ	PK	5	1	ASG	KR	5	1567	1095	+1	0	58	153
1986	09	25	AE	IQ	2	1	ASG	KR	26	1483	1541	+3	−6	76	64
1986	09	27	IQ	TH	2	1	ASG	KR	5	1546	1207	+1	−1	63	132
1986	10	01	IQ	SA	1	1	ASG	KR	2	1548	1583	0	0	63	54
1987	02	21	KW	IQ	2	0	F		7	1659	1541	0	0	40	61
1987	03	27	IQ	AE	1	1	OQ	KW	-5	1536	1457	−1	+2	63	77
1987	04	08	BH	IQ	1	3	F		-9	1293	1545	−2	+1	108	62
1987	04	10	BH	IQ	1	2	F		-6	1287	1551	−3	+1	111	61
1987	04	17	JO	IQ	1	2	OQ		-7	1184	1558	−1	+2	139	58
1987	04	24	IQ	JO	2	0	OQ	KW	6	1564	1178	+2	−1	57	140
1987	05	01	AE	IQ	0	3	OQ		-34	1422	1598	−6	+9	84	49
1987	12	04	SA	IQ	0	0	OQ		-4	1563	1602	−1	0	59	51
1987	12	11	QA	IQ	1	3	OQ		-25	1415	1627	−6	+6	87	45
1987	12	18	KW	IQ	2	1	OQ		14	1651	1613	+2	−4	41	48
1988	01	01	IQ	SA	1	1	OQ	OM	-4	1609	1544	−1	0	49	64
1988	01	08	IQ	QA	4	1	OQ	OM	19	1628	1422	+5	−1	44	82
1988	01	15	IQ	KW	1	0	OQ	OM	20	1648	1601	+2	−3	43	51
1988	02	25	TN	IQ	0	2	F		-12	1467	1660	0	+3	76	39
1988	03	04	IQ	OM	1	1	GLF	SA	-19	1641	1064	−4	0	43	159
1988	03	08	IQ	KW	1	0	GLF	SA	16	1657	1548	+3	−3	40	61
1988	03	10	IQ	AE	0	0	GLF	SA	-10	1647	1468	−2	+4	42	76
1988	03	13	IQ	QA	3	0	GLF	SA	16	1663	1426	+3	−1	39	83
1988	03	16	SA	IQ	0	2	GLF		-26	1490	1689	−7	+4	74	35
1988	03	18	IQ	BH	1	0	GLF	SA	4	1693	1317	+2	−1	33	103
1988	07	09	IQ	TN	1	1	ARC	JO	-12	1681	1473	−2	+3	37	76
1988	07	11	IQ	LB	0	0	ARC	JO	-17	1664	1251	0	+8	37	122
1988	07	15	IQ	SA	2	0	ARC	JO	14	1678	1441	0	−2	37	81
1988	07	17	EG	IQ	0	0	ARC	JO	0	1671	1678	0	0	38	37
1988	07	19	JO	IQ	0	3	ARC		-13	1308	1691	−1	+1	105	36
1988	07	21	IQ	SY	1	1	ARC	JO	-10	1681	1512	−1	+2	37	68
1988	09	09	KR	IQ	2	1	F		9	1625	1672	+1	−1	43	38
1988	09	17	IQ	ZM	2	2	OG	KR	-5	1667	1617	−1	0	38	45
1988	09	19	IQ	GT	3	0	OG	KR	40	1707	1544	+3	−10	35	60
1989	01	06	OM	IQ	1	1	WQ		18	1079	1689	+2	−2	158	36
1989	01	13	JO	IQ	0	1	WQ		-6	1275	1695	−1	+1	115	35
1989	01	20	QA	IQ	1	0	WQ		28	1469	1667	+7	−3	75	38
1989	01	27	IQ	OM	3	1	WQ		1	1668	1081	0	−1	39	158
1989	02	03	IQ	JO	4	0	WQ		4	1672	1286	+1	−2	38	111
1989	02	10	IQ	QA	2	2	WQ		-14	1658	1482	−2	+4	39	73
1989	10	15	IQ	KW	1	0	F		4	1662	1495	0	0	37	66
1989	10	31	GN	IQ	1	0	PFT	KW	24	1457	1638	+6	−5	76	42
1989	11	03	IQ	DY	6	2	PFT	KW	3	1641	1144	+1	0	41	147
1989	11	05	IR	IQ	0	0	PFT	KW	2	1605	1639	+1	−1	47	42
1989	11	08	KW	IQ	1	2	PFT		-13	1488	1652	−1	+3	68	39
1989	11	12	IQ	UG	1	1	PFT	KW	-6	1646	1502	−1	−1	40	68
1990	02	15	IQ	KR	0	0	F		0	1646	1744	0	0	41	25
1990	02	26	IQ	BH	1	0	GLF	KW	7	1653	1364	+1	0	39	99
1990	02	28	KW	IQ	1	1	GLF		4	1484	1649	+3	0	68	39
1990	03	03	IQ	AE	2	2	GLF	KW	-7	1642	1531	−3	0	42	64
1990	07	14	IQ	CN	4	1	F		9	1651	1544	+1	−3	42	61
1990	07	16	IQ	CN	0	0	F		-5	1646	1549	−1	+2	43	59
1992	08	18	IQ	ET	13	0	FT	JO	22	1668	1431	+5	−3	39	92
1992	08	20	IQ	CG	3	0	FT	JO	13	1681	1461	+3	−3	36	84
1992	08	26	IQ	MD	1	0	FT	JO	7	1688	1476	+1	−1	34	78
1992	08	28	JO	IQ	2	0	FT		35	1401	1653	+5	−7	105	41
1993	04	25	KR	IQ	1	1	F		-3	1641	1656	−1	+1	43	39
1993	04	28	KR	IQ	2	2	F		-2	1639	1658	−1	+1	44	38
1993	05	24	JO	IQ	1	1	WQ		9	1402	1649	0	−2	103	37
1993	05	26	IQ	YE	6	1	WQ	JO	6	1655	1203	+1	0	37	152
1993	05	28	IQ	PK	8	0	WQ	JO	2	1657	977	+1	0	36	189
1993	05	30	IQ	CN	1	0	WQ	JO	11	1668	1470	+3	−4	33	88
1993	06	14	IQ	JO	4	0	WQ	CN	11	1679	1350	0	−2	33	117
1993	06	16	IQ	YE	3	0	WQ	CN	6	1685	1250	+1	−2	32	142
1993	06	18	IQ	PK	4	0	WQ	CN	1	1686	956	0	0	32	191
1993	06	20	CN	IQ	2	1	WQ		25	1517	1661	+11	−3	73	36
1993	10	15	KP	IQ	3	2	WQ	QA	25	1591	1636	+4	−7	60	44
1993	10	19	IQ	KR	2	2	WQ	QA	2	1638	1667	0	0	43	35
1993	10	22	IQ	IR	2	1	WQ	QA	17	1655	1565	+3	−2	40	63
1993	10	24	IQ	SA	1	1	WQ	QA	0	1655	1663	0	0	40	36
1993	10	28	IQ	JP	2	2	WQ	QA	-1	1654	1646	−1	0	40	41
1995	03	12	IN	IQ	1	1	NGC		17	1104	1637	+7	−5	171	41
1995	03	14	IQ	TH	3	1	NGC	IN	11	1648	1361	+3	−5	38	117
1995	07	21	MY	IQ	1	2	MRD		-5	1255	1653	−2	+1	141	38
1996	08	11	JO	IQ	0	1	SQ		-9	1336	1662	−3	+1	122	39
1996	08	13	IQ	PK	3	0	SQ	JO	1	1663	871	0	−1	39	201
1996	11	23	IQ	ID	4	0	F	IT	3	1666	1232	+1	0	38	143
1996	12	05	IQ	IR	2	1	AC	AE	18	1684	1553	+2	−5	36	66
1996	12	08	SA	IQ	1	0	AC	AE	29	1650	1655	+4	−6	43	42
1996	12	11	IQ	TH	4	1	AC	AE	18	1673	1404	+4	−5	37	105
1996	12	15	AE	IQ	1	0	AC		24	1607	1649	+7	−6	52	43
1997	02	16	IQ	JO	1	0	F		2	1651	1339	0	0	44	121
1997	02	23	IQ	JO	1	0	F		2	1653	1337	0	0	44	121
1997	04	06	IN	IQ	0	1	NGC		-2	1059	1655	0	0	179	43
1997	04	10	IN	IQ	1	1	NGC		18	1077	1637	+3	−4	176	47
1997	04	19	IQ	TJ	5	1	F		5	1642	1419	+2	0	44	100
1997	05	23	PK	IQ	2	6	WQ		-2	868	1644	0	0	202	48
1997	06	06	IQ	KZ	1	2	WQ		-33	1611	1504	−8	+7	54	76
1997	06	20	IQ	PK	6	1	WQ		1	1612	863	0	0	54	202
1997	06	29	KZ	IQ	3	1	WQ		30	1538	1582	+4	−5	70	59
1997	08	21	LB	IQ	0	2	F		-13	1411	1595	−2	+2	103	57
1998	11	18	LB	IQ	0	2	F		-10	1358	1605	0	+1	115	56
1999	06	28	JO	IQ	0	1	F		-9	1447	1614	−5	+1	93	52
1999	06	30	JO	IQ	1	1	F		2	1449	1612	0	0	93	52
1999	08	03	TJ	IQ	1	2	SQ		-16	1420	1628	−4	+2	102	50
1999	08	05	IQ	OM	2	0	SQ	TJ	12	1640	1377	0	−2	50	111
1999	08	07	IQ	KG	5	1	SQ	TJ	6	1646	1202	+3	−3	47	153
1999	08	19	IQ	BH	2	0	PAR	JO	7	1653	1290	+2	−2	44	133
1999	08	21	LY	IQ	2	0	PAR	JO	49	1450	1604	+11	−10	95	54
1999	08	23	IQ	OM	3	0	PAR	JO	15	1619	1357	+4	−2	50	115
1999	08	25	JO	IQ	2	1	PAR		23	1485	1596	+8	−5	79	55
1999	08	27	IQ	LB	4	0	PAR	JO	22	1618	1419	+4	−8	51	105
1999	08	29	IQ	LY	3	1	PAR	JO	18	1636	1450	+2	−10	49	95
1999	08	31	JO	IQ	4	4	PAR		2	1511	1634	0	0	74	49
1999	10	30	EE	IQ	1	1	FRT	AE	11	1311	1623	+2	−3	130	50
1999	11	01	IQ	TM	3	0	FRT	AE	14	1637	1435	+2	−4	48	99
1999	11	03	AE	IQ	2	2	FRT		1	1504	1636	0	0	77	47
2000	05	23	IQ	LB	2	1	WAH	JO	9	1645	1409	+1	−3	50	105
2000	05	25	JO	IQ	0	0	WAH		3	1497	1642	0	0	77	50
2000	05	27	IQ	KG	4	0	WAH	JO	5	1647	1177	0	−1	50	163
2000	05	31	IQ	SY	0	0	WAH	JO	-6	1641	1540	0	+1	50	67
2000	06	02	JO	IQ	1	4	WAH		-29	1447	1670	−9	+4	91	46
2000	09	01	IQ	UZ	2	0	FT	CN	15	1685	1543	+2	−3	43	67
2000	09	03	CN	IQ	4	1	FT		18	1710	1667	+5	0	34	43
2000	10	12	IQ	TH	2	0	AC	LB	21	1688	1478	+5	−3	41	81
2000	10	15	LB	IQ	2	2	AC		12	1421	1676	+7	−3	99	45
2000	10	18	IR	IQ	1	0	AC	LB	20	1764	1656	+5	−5	24	50
2000	10	24	JP	IQ	4	1	AC	LB	36	1758	1620	+6	−7	29	57
2001	01	31	LB	IQ	0	0	F		3	1422	1617	+2	0	97	56
2001	04	12	IQ	MO	8	0	WQ		1	1618	969	0	0	57	191
2001	04	14	IQ	NP	9	1	WQ		0	1618	783	0	0	57	207
2001	04	16	IQ	KZ	1	1	WQ		-13	1605	1457	0	+4	57	86
2001	04	21	IQ	MO	5	0	WQ	KZ	1	1606	912	0	0	57	194
2001	04	23	IQ	NP	4	2	WQ	KZ	1	1607	833	0	0	58	206
2001	04	25	KZ	IQ	1	1	WQ		3	1463	1604	+1	0	84	58
2001	07	29	OM	IQ	1	0	F		13	1398	1591	+3	−1	106	59
2001	08	02	AE	IQ	2	2	F		1	1463	1590	+1	0	87	58
2001	08	17	IQ	TH	4	0	WQ		20	1610	1491	+2	−7	56	81
2001	08	23	BH	IQ	2	0	WQ		39	1447	1571	+12	−6	92	62
2001	08	31	SA	IQ	1	0	WQ	BH	15	1670	1556	+3	−4	47	65
2001	09	07	IQ	IR	1	2	WQ		-15	1541	1760	−1	+2	64	28
2001	09	14	QA	IQ	0	0	F		-4	1587	1545	0	+1	58	64
2001	09	22	TH	IQ	1	1	WQ		-2	1475	1547	−1	0	85	64
2001	09	28	IQ	BH	1	0	WQ		9	1556	1426	+1	−2	63	100
2001	10	05	SA	IQ	2	1	WQ	JO	12	1705	1544	+2	−1	41	64
2001	10	12	IR	IQ	2	1	WQ		6	1756	1538	+4	−1	27	67
2002	01	11	IQ	OM	2	0	F	QA	11	1549	1422	+1	0	66	99
2002	01	13	QA	IQ	1	3	F		-19	1518	1568	−3	+3	71	63
2002	07	19	IQ	SY	2	0	F		7	1575	1451	+2	−3	61	91
2002	07	22	IQ	SY	2	1	F		4	1579	1447	+1	−1	60	92
2002	09	01	IQ	PS	2	0	WAH	SY	8	1587	1253	+2	−3	60	145
2002	09	03	SY	IQ	0	1	WAH		-18	1436	1605	−9	+6	97	54
2002	09	05	IR	IQ	0	0	WAH	SY	-7	1722	1612	−1	+1	37	53
2002	09	07	IQ	JO	3	2	WAH	SY	12	1624	1455	+1	+1	52	87
2002	11	20	QA	IQ	2	1	F		9	1580	1615	0	−1	61	53
2002	11	23	BH	IQ	2	2	F	QA	3	1500	1612	+1	−1	76	54
2003	08	13	IR	IQ	0	1	LGC		-22	1677	1634	−5	+5	43	51
2003	08	15	UY	IQ	5	2	LGC	IR	12	1861	1622	0	−2	15	53
2003	08	26	JO	IQ	2	1	F		10	1545	1612	+2	−1	67	55
2003	10	08	IQ	BH	5	1	SQ	MY	26	1638	1474	+2	−7	52	84
2003	10	10	MY	IQ	0	0	SQ		12	1315	1626	+1	−2	129	54
2003	10	12	IQ	MM	3	0	SQ	MY	4	1630	1126	0	0	53	167
2003	10	20	IQ	MY	5	1	SQ	BH	11	1641	1308	+2	−3	51	131
2003	10	22	IQ	MM	3	1	SQ	BH	3	1644	1118	0	0	51	167
2003	10	24	BH	IQ	1	0	SQ		23	1516	1621	+6	−3	76	54
2003	12	12	BH	IQ	2	2	PMC		0	1516	1621	0	0	77	54
2003	12	15	IQ	KE	2	0	PMC	BH	15	1636	1479	+1	0	53	83
2003	12	18	EG	IQ	2	0	PMC	BH	20	1699	1616	+2	−2	39	55
2003	12	21	QA	IQ	0	0	F		0	1512	1616	0	0	78	55
2004	02	12	JP	IQ	2	0	F		5	1782	1611	0	0	24	55
2004	02	18	UZ	IQ	1	1	WQ		0	1508	1611	0	−1	78	56
2004	03	31	IQ	PS	1	1	WQ	QA	-15	1596	1295	−3	+3	60	132
2004	05	23	TT	IQ	2	0	F	EN	22	1444	1574	+5	−2	96	63
2004	06	09	IQ	TW	6	1	WQ	JO	4	1578	1041	+1	−2	61	187
2004	06	19	IQ	PS	2	1	WAH	IR	7	1585	1292	0	−4	61	135
2004	06	21	JO	IQ	2	0	WAH	IR	27	1643	1558	+3	−6	53	67
2004	06	23	IR	IQ	2	1	WAH		7	1721	1551	+1	−2	31	69
2004	06	25	JO	IQ	3	1	WAH	IR	23	1656	1528	+3	−5	52	74
2004	07	18	UZ	IQ	1	0	AC	CN	27	1533	1501	+9	−6	71	79
2004	07	22	IQ	TM	3	2	AC	CN	23	1524	1445	+4	−9	75	98
2004	07	26	IQ	SA	2	1	AC	CN	34	1558	1617	+6	−9	69	57
2004	07	30	CN	IQ	3	0	AC		24	1651	1534	+8	−3	48	72
2004	09	08	TW	IQ	1	4	WQ		-7	1034	1541	−1	+3	187	71
2004	10	07	OM	IQ	1	0	F		6	1601	1535	+2	−3	62	74
2004	10	13	UZ	IQ	2	1	WQ	JO	16	1613	1519	+7	−2	57	75
2004	11	16	IQ	PS	4	1	WQ	QA	15	1534	1276	+4	−5	72	136
2004	12	03	IQ	YE	3	1	F	AE	4	1538	1203	+1	0	72	154
2004	12	10	OM	IQ	3	1	GLF	QA	26	1614	1512	+5	−8	58	80
2004	12	13	QA	IQ	3	3	GLF		-4	1482	1516	0	0	87	80
2004	12	16	IQ	AE	1	1	GLF	QA	-7	1509	1402	0	+1	80	102
2005	03	26	AU	IQ	2	1	F		2	1803	1507	+1	0	21	80
2005	06	08	JO	IQ	0	1	F		-14	1559	1521	0	+3	68	76
2005	08	07	BH	IQ	2	2	F		-5	1592	1526	−1	+1	62	75
2005	08	13	CY	IQ	2	1	F		10	1452	1516	+2	−3	94	78
2005	10	11	QA	IQ	0	0	F		-3	1522	1519	−1	+1	75	76
2005	11	26	KW	IQ	0	0	F		-1	1446	1520	0	0	96	74
2005	12	01	IQ	PS	4	0	WAG	QA	14	1534	1256	+2	−2	73	140
2005	12	05	IQ	SA	5	1	WAG	QA	50	1584	1608	+11	−3	62	55
2005	12	08	IQ	SA	2	0	WAG	QA	32	1616	1576	+7	−11	55	66
2005	12	10	IQ	SY	2	2	WAG	QA	-7	1609	1501	0	+2	55	84
2006	02	13	OM	IQ	1	0	F		8	1575	1601	+2	−1	65	57
2006	02	16	TH	IQ	4	3	F		15	1336	1586	+3	−4	119	61
2006	02	22	SG	IQ	2	0	SQ		43	1373	1543	+12	−10	108	71
2006	03	01	IQ	CN	2	1	SQ	AE	25	1568	1612	+6	−3	65	55
2006	03	15	SA	IQ	2	2	F		-3	1564	1571	−1	0	67	65
2006	07	15	SY	IQ	1	3	F		-16	1483	1587	−7	+2	88	64
2006	07	21	JO	IQ	2	1	F		9	1520	1578	+2	0	75	64
2006	07	25	SY	IQ	1	2	F		-10	1473	1588	−3	0	91	64
2006	08	09	JO	IQ	0	1	F		-11	1520	1599	−1	+3	76	61
2006	08	17	IQ	PS	3	0	SQ	JO	9	1608	1260	+3	0	59	138
2006	09	06	IQ	PS	2	2	SQ	AE	-15	1593	1275	−5	+3	62	134
2006	10	04	IR	IQ	2	0	LGC	JO	12	1773	1581	+3	−3	26	65
2006	10	11	IQ	SG	4	2	SQ	AE	13	1594	1337	+3	−3	60	120
2006	11	15	CN	IQ	1	1	SQ		-6	1602	1600	0	+3	56	57
2007	01	18	IQ	QA	1	0	GLF	AE	17	1617	1528	+2	−4	55	78
2007	01	21	BH	IQ	1	1	GLF	AE	8	1483	1609	+1	0	88	55
2007	01	24	SA	IQ	1	0	GLF	AE	21	1620	1588	+4	−6	55	61
2007	06	08	JO	IQ	1	1	F		-2	1552	1590	−1	0	71	59
2007	06	12	JO	IQ	0	0	F		-2	1550	1592	−1	0	71	59
2007	06	16	IR	IQ	0	0	WAH	JO	-10	1768	1602	−1	+1	27	57
2007	06	18	IQ	PS	1	0	WAH	JO	5	1607	1262	0	−2	57	139
2007	06	22	IQ	SY	3	0	WAH	JO	26	1633	1487	+4	−8	53	88
2007	06	24	IR	IQ	2	1	WAH	JO	12	1795	1621	+4	−2	22	55
2007	06	29	KR	IQ	3	0	F		10	1684	1611	0	−2	44	57
2007	07	02	UZ	IQ	2	0	F	KR	18	1551	1593	+5	−3	69	60
2007	07	07	TH	IQ	1	1	AC		8	1379	1585	+3	−2	109	62
2007	07	13	IQ	AU	3	1	AC	TH	54	1639	1694	+9	−7	52	41
2007	07	16	IQ	OM	0	0	AC	TH	-6	1633	1563	−2	+1	54	67
2007	07	21	IQ	VN	2	0	AC	TH	11	1644	1313	+3	−2	52	128
2007	07	25	IQ	KR	0	0	AC	MY	1	1645	1662	0	0	52	46
2007	07	29	IQ	SA	1	0	AC	ID	29	1674	1672	+9	−2	43	44
2007	10	16	QA	IQ	3	2	F		13	1485	1661	+2	−5	86	47
2007	10	22	PK	IQ	0	7	WQ		-2	895	1663	0	+2	198	44
2007	10	28	IQ	PK	0	0	WQ	SY	-20	1643	915	−8	+1	52	197
2008	01	24	IQ	JO	1	1	F	AE	-3	1640	1520	−1	0	52	82
2008	01	31	AE	IQ	0	1	F		-7	1431	1647	0	+1	99	50
2008	02	06	CN	IQ	1	1	WQ	AE	4	1574	1643	+2	−1	61	51
2008	03	21	KW	IQ	0	0	F		4	1409	1639	0	−1	103	52
2008	03	26	QA	IQ	2	0	WQ		36	1501	1603	+4	−6	88	58
2008	05	17	SY	IQ	2	1	F		9	1541	1594	+3	−1	75	59
2008	05	25	TH	IQ	2	1	F		12	1431	1582	+3	−1	100	61
2008	06	01	AU	IQ	1	0	WQ		8	1743	1574	+2	−7	34	68
2008	06	07	IQ	AU	1	0	WQ	AE	29	1603	1714	+10	−6	57	40
2008	06	14	CN	IQ	1	2	WQ		-22	1510	1625	−6	+5	83	52
2008	06	22	QA	IQ	1	0	WQ	AE	27	1530	1598	+7	−6	79	58
2008	12	27	AE	IQ	2	2	F		2	1420	1596	+1	0	101	59
2009	01	04	BH	IQ	3	1	GLF	OM	37	1555	1559	+15	−7	68	66
2009	01	07	OM	IQ	4	0	GLF		28	1581	1531	+10	−9	59	75
2009	01	10	IQ	KW	1	1	GLF	OM	-4	1527	1464	−2	0	77	91
2009	03	22	SA	IQ	0	0	F		-6	1647	1533	0	+3	49	76
2009	03	28	KR	IQ	2	1	F		3	1728	1530	+2	−4	35	80
2009	05	31	QA	IQ	1	0	F		8	1514	1522	+1	−3	83	82
2009	06	09	IQ	PL	1	1	F	ZA	5	1527	1712	+1	−1	80	39
