1944	03	05	LB	IQ	4	1	F		30	1304	1670	+5	−	79	25
2009	06	14	ZA	IQ	0	0	CC		-9	1547	1536	0	+6	70	75
2009	06	17	ES	IQ	1	0	CC	ZA	2	2127	1534	0	−1	1	76
2009	06	20	IQ	NZ	0	0	CC	ZA	-5	1529	1471	−4	+2	80	89
2009	07	10	IQ	PS	3	0	F		3	1532	1208	+3	−1	78	155
2009	07	13	IQ	PS	4	0	F		3	1535	1205	+1	0	77	155
2009	11	15	IQ	AZ	1	0	INC	AE	9	1544	1379	+2	−2	76	115
2009	11	18	AE	IQ	0	1	INC		-13	1391	1557	−2	+2	112	73
2010	09	16	JO	IQ	4	1	F		17	1475	1540	+3	−3	92	78
2010	09	21	IQ	OM	3	2	F	JO	11	1551	1580	+2	−6	76	69
2010	09	25	IQ	YE	2	1	WAH	JO	7	1558	1285	+1	0	75	132
2010	09	29	IQ	PS	3	0	WAH	JO	8	1566	1184	+2	0	72	157
2010	10	01	IR	IQ	2	1	WAH	JO	12	1728	1554	+5	−2	32	74
2010	10	12	QA	IQ	1	2	F		-12	1511	1566	−1	+6	84	70
2010	11	11	IQ	IN	2	0	F	AE	3	1569	1162	+2	−1	68	165
2010	11	17	IQ	KW	1	1	F	AE	-1	1568	1546	−1	+1	69	76
2010	11	23	IQ	AE	0	0	GLF	YE	-7	1561	1440	−3	+2	72	104
2010	11	26	IQ	BH	3	2	GLF	YE	17	1578	1500	+8	−5	64	89
2010	11	29	IQ	OM	0	0	GLF	YE	-3	1575	1535	−2	+1	67	77
2010	12	02	IQ	KW	2	2	GLF	YE	1	1576	1592	+1	−1	66	61
2010	12	18	IQ	SY	0	1	F		-14	1562	1548	−6	+1	72	76
2010	12	22	SY	IQ	0	1	F		-12	1536	1574	0	+5	76	67
2010	12	28	SA	IQ	0	1	F		-15	1651	1589	−5	+5	49	62
2011	01	02	CN	IQ	3	2	F	QA	9	1637	1580	+2	−3	53	65
2011	01	11	IR	IQ	2	1	AC	QA	17	1714	1563	+4	−7	35	72
2011	01	15	IQ	AE	1	0	AC	QA	20	1583	1471	+10	−2	63	95
2011	01	19	IQ	KP	1	0	AC	QA	21	1604	1499	+6	−6	57	90
2011	01	22	AU	IQ	1	0	AC	QA	13	1791	1591	+1	−4	20	62
2011	03	26	IQ	KP	2	0	F	AE	11	1602	1488	+2	−4	59	93
2011	03	29	KW	IQ	1	0	F	AE	12	1545	1590	+4	−3	75	62
2011	06	29	IQ	SY	1	2	F		-15	1575	1530	−1	+6	61	79
2011	07	13	KW	IQ	2	0	FT	JO	24	1578	1551	+9	−9	61	70
2011	07	16	JO	IQ	1	1	FT		-3	1515	1554	0	+1	85	69
2011	07	23	IQ	YE	2	0	WQ		7	1561	1293	+2	−1	67	132
2011	07	28	IQ	YE	0	0	WQ	AE	-13	1548	1306	−6	+1	73	131
2011	08	19	QA	IQ	0	1	F		-12	1492	1560	−3	+4	88	69
2011	09	02	IQ	JO	0	2	WQ		-43	1517	1546	−12	+12	81	74
2011	09	06	SG	IQ	0	2	WQ		-23	1317	1540	−9	+9	130	73
2011	10	11	CN	IQ	0	1	WQ		-31	1614	1571	−3	+4	55	69
2011	11	06	IQ	LB	1	0	F	QA	2	1573	1223	0	0	69	147
2011	11	11	IQ	CN	1	0	WQ	QA	22	1595	1592	+10	−6	59	61
2011	11	15	JO	IQ	1	3	WQ		-38	1555	1633	−10	+5	70	54
2011	12	13	BH	IQ	3	0	PAR	QA	48	1541	1585	+15	−8	75	62
2011	12	16	QA	IQ	0	0	PAR		-1	1501	1586	−2	0	87	62
2012	01	22	LB	IQ	1	0	F		14	1334	1572	+4	−5	124	68
2012	02	29	IQ	SG	7	1	WQ	QA	13	1585	1266	+9	−2	61	139
2012	04	17	EG	IQ	0	0	F	AE	-4	1727	1589	−1	0	32	61
2012	05	23	IQ	SL	1	0	F	TR	3	1592	1301	+1	−1	60	131
2012	05	28	BW	IQ	1	1	F	TR	6	1363	1586	+3	−3	116	62
2012	06	03	JO	IQ	1	1	WQ		-4	1559	1590	0	+1	72	61
2012	06	12	IQ	OM	1	1	WQ	QA	-4	1586	1527	−1	0	63	81
2012	06	24	IQ	LB	1	0	ARC	SA	7	1593	1301	+2	−4	61	133
2012	06	27	IQ	EG	2	1	ARC	SA	27	1620	1686	+5	−6	56	41
2012	06	30	IQ	SD	1	1	ARC	SA	-8	1612	1478	−2	+1	58	93
2012	07	03	MA	IQ	2	1	ARC	SA	21	1610	1591	+4	−5	58	63
2012	07	05	SA	IQ	0	1	ARC		-21	1481	1612	−5	+5	92	58
2012	09	11	JP	IQ	1	0	WQ		7	1801	1605	+2	−2	21	59
2012	10	11	BR	IQ	6	0	F	SE	3	2073	1602	0	−1	2	60
2012	10	16	AU	IQ	2	1	WQ	QA	12	1769	1590	+2	−4	25	63
2012	11	07	QA	IQ	2	1	F		11	1480	1579	+3	−2	91	65
2012	11	14	IQ	JO	1	0	WQ	QA	18	1597	1525	+4	−4	61	78
2012	12	03	BH	IQ	0	0	F	QA	4	1462	1593	0	−2	96	63
2012	12	10	IQ	JO	1	0	WAH	KW	16	1609	1509	+8	−4	55	83
2012	12	13	IQ	SY	1	1	WAH	KW	-7	1602	1495	−1	+1	56	87
2012	12	18	IQ	OM	2	0	WAH	KW	25	1627	1513	+3	−6	53	82
2012	12	20	SY	IQ	1	0	WAH	KW	26	1541	1601	+6	−3	75	56
2012	12	30	TN	IQ	2	1	F	AE	10	1600	1591	+3	−5	58	61
2013	01	06	IQ	SA	2	0	GLF	BH	22	1613	1471	+6	−4	55	93
2013	01	09	IQ	KW	1	0	GLF	BH	14	1627	1491	+2	−4	53	89
2013	01	12	IQ	YE	2	0	GLF	BH	6	1633	1232	+2	−2	51	150
2013	01	15	BH	IQ	1	1	GLF		3	1486	1630	+1	0	90	51
2013	01	18	AE	IQ	2	1	GLF	BH	23	1600	1607	+7	−4	59	55
2013	02	01	IQ	MY	3	0	F	AE	3	1610	1196	0	−2	55	157
2013	02	06	IQ	ID	1	0	SQ	AE	4	1614	1229	+1	0	54	149
2013	03	22	CN	IQ	1	0	SQ		16	1609	1598	+4	−6	56	59
2013	03	26	IQ	SY	2	1	F		5	1603	1519	+1	−3	59	80
2013	05	27	IQ	LR	0	1	F		-18	1585	1362	−4	+9	63	117
2013	06	04	OM	IQ	1	0	WQ		17	1557	1568	+4	−4	70	67
2013	06	11	JP	IQ	1	0	WQ	QA	10	1775	1558	+3	−3	25	69
2013	06	18	AU	IQ	1	0	WQ		6	1771	1552	+2	−4	25	71
2013	08	14	CL	IQ	6	0	F	DK	6	1858	1546	+2	−2	14	72
2013	10	06	IQ	YE	3	2	F	LB	2	1548	1200	+1	−1	71	157
2013	10	08	LB	IQ	1	1	F		2	1386	1546	0	−1	112	72
2013	10	15	SA	IQ	2	0	SQ	JO	37	1496	1509	+8	−9	86	83
2013	11	11	IQ	SY	2	1	F	JO	9	1518	1467	+3	−1	80	93
2013	11	15	SA	IQ	2	1	SQ		16	1512	1502	+4	−5	82	85
2013	11	19	ID	IQ	0	2	SQ		-18	1230	1520	−5	+6	150	79
2013	12	28	BH	IQ	0	0	WAH	QA	3	1471	1517	+1	+1	94	77
2013	12	31	IQ	OM	0	0	WAH	QA	3	1520	1564	0	−1	77	69
2014	02	21	IQ	KP	2	0	F	AE	18	1538	1567	+4	−4	74	66
2014	03	05	IQ	CN	3	1	SQ	AE	35	1573	1557	+10	−10	64	69
2014	09	04	PE	IQ	2	0	F	AE	9	1722	1564	+1	−2	32	67
2014	10	10	IQ	YE	1	1	F	BH	-8	1556	1171	−4	+1	71	165
2014	10	14	BH	IQ	0	0	F		-1	1489	1557	−2	−1	90	71
2014	11	14	KW	IQ	1	0	GLF	SA	22	1540	1535	+8	−9	74	78
2014	11	17	IQ	OM	1	1	GLF	SA	2	1537	1564	+1	−1	77	66
2014	11	20	AE	IQ	2	0	GLF	SA	23	1640	1514	+8	−5	51	82
2014	12	22	IQ	KW	1	1	F	AE	0	1514	1507	0	0	82	85
2014	12	25	UZ	IQ	1	0	F	AE	6	1653	1508	+1	−1	49	83
2014	12	28	IQ	UZ	0	0	F	AE	4	1512	1649	+1	−1	82	50
2015	01	04	IR	IQ	1	0	F	AU	6	1679	1506	+3	−3	40	85
2015	01	12	IQ	JO	1	0	AC	AU	26	1532	1499	+9	−12	75	87
2015	01	16	JP	IQ	1	0	AC	AU	12	1749	1520	0	−3	27	77
2015	01	20	IQ	PS	2	0	AC	AU	17	1537	1289	+4	−1	74	133
2015	01	23	IR	IQ	3	3	AC	AU	-13	1724	1550	−4	+5	33	68
2015	01	26	KR	IQ	2	0	AC	AU	19	1758	1531	+3	−5	25	73
2015	01	30	AE	IQ	3	2	AC	AU	17	1666	1514	+3	−5	48	78
2015	03	28	IQ	CD	2	1	F	AE	10	1524	1496	+3	−2	75	82
2015	03	31	IQ	CD	1	0	F	AE	9	1533	1487	0	−5	74	88
2015	06	11	JP	IQ	4	0	F		5	1776	1528	0	−1	24	75
2015	08	26	LB	IQ	2	3	F		-9	1386	1537	−2	0	112	74
2015	09	03	IQ	TW	5	1	WQS	IR	1	1538	787	+1	0	73	210
2015	09	08	TH	IQ	2	2	WQS		4	1374	1534	+4	−1	114	75
2015	10	03	JO	IQ	3	0	F		14	1515	1520	+4	−2	80	77
2015	10	08	VN	IQ	1	1	WQS		10	1249	1510	+5	−4	144	81
2015	11	17	TW	IQ	0	2	WQS		-2	786	1512	0	0	210	82
2016	03	18	SY	IQ	1	0	F	IR	10	1529	1502	+2	−4	77	86
2016	03	24	IQ	TH	2	2	WQS	IR	-5	1497	1415	−2	0	87	108
2016	03	29	IQ	VN	1	0	WQS	IR	7	1504	1213	+6	−2	82	158
2016	07	24	UZ	IQ	2	1	F		4	1653	1500	0	−2	48	84
2016	08	08	QA	IQ	2	1	F		6	1544	1494	+1	−1	72	85
2016	08	16	KP	IQ	1	0	F	MY	10	1514	1484	0	−1	82	87
2016	08	21	IQ	KP	1	1	F	MY	1	1485	1513	+1	0	86	82
2016	09	01	AU	IQ	2	0	WQ		8	1715	1477	+2	−3	40	89
2016	09	06	IQ	SA	1	2	WQ	MY	-17	1460	1555	−8	+5	95	71
2016	10	06	JP	IQ	2	1	WQ		4	1738	1456	+1	0	32	95
2016	10	11	IQ	TH	4	0	WQ	IR	31	1487	1364	+8	−7	86	117
2016	11	06	JO	IQ	0	0	F		-4	1515	1491	−1	0	78	86
2016	11	15	AE	IQ	2	0	WQ		16	1585	1475	+4	−1	64	87
2017	03	18	IR	IQ	0	1	F		-18	1757	1493	−3	+1	27	85
2017	03	23	IQ	AU	1	1	WQ	IR	11	1504	1701	+1	−2	84	37
2017	03	28	SA	IQ	1	0	WQ		9	1618	1495	+2	0	57	84
2017	06	01	IQ	JO	1	0	F		8	1503	1510	0	−3	84	82
2017	06	07	IQ	KR	0	0	F	AE	6	1509	1761	+1	−3	82	30
2017	06	13	IQ	JP	1	1	WQ	IR	13	1522	1762	+3	−3	79	28
2017	08	26	IQ	SY	1	1	F	MY	1	1523	1573	0	−1	79	67
2017	08	31	TH	IQ	1	2	WQ		-20	1398	1543	−5	+4	108	75
2017	09	05	IQ	AE	1	0	WQ	JO	21	1564	1543	+3	−2	70	72
2017	10	05	IQ	KE	2	1	F		3	1567	1379	+1	−1	69	112
2017	11	13	IQ	SY	1	1	F		-2	1565	1611	0	0	69	59
2017	12	17	AE	IQ	1	0	F		8	1547	1557	+1	−2	71	70
2017	12	23	BH	IQ	1	1	GLF	KW	8	1408	1549	+2	0	106	71
2017	12	26	IQ	QA	2	1	GLF	KW	16	1565	1457	+3	−3	68	91
2017	12	29	IQ	YE	3	0	GLF	KW	8	1573	1191	+1	−3	67	166
2018	01	02	IQ	AE	0	0	GLF	KW	-1	1572	1564	0	+2	67	69
2018	02	28	IQ	SA	4	1	F		13	1585	1561	+2	−4	66	71
2018	03	21	IQ	QA	2	3	FRT		-24	1561	1479	−4	+6	70	88
2018	03	27	IQ	SY	1	1	FRT		-2	1559	1608	−1	+2	69	58
2018	05	08	IQ	PS	0	0	F		-6	1553	1411	−1	+2	70	105
2018	08	04	PS	IQ	0	3	F		-15	1385	1568	−2	+2	110	68
2018	09	10	KW	IQ	2	2	F		1	1425	1567	+1	+1	100	65
2018	10	11	AR	IQ	4	0	FT	SA	7	1907	1560	0	−1	11	67
2018	10	15	SA	IQ	1	1	FT		-5	1577	1565	0	+2	61	64
2018	11	20	BO	IQ	0	0	F	AE	-3	1655	1568	0	+2	47	64
2018	12	24	IQ	CN	2	1	F	QA	9	1577	1516	+1	−2	63	79
2018	12	28	IQ	PS	1	0	F	QA	5	1582	1396	+1	−1	62	107
2019	01	08	IQ	VN	3	2	AC	AE	10	1592	1329	+4	−6	59	125
2019	01	12	IQ	YE	3	0	AC	AE	8	1600	1180	+1	−2	59	166
2019	01	16	IR	IQ	0	0	AC	AE	-14	1816	1614	−1	+4	19	55
2019	01	22	QA	IQ	1	0	AC	AE	24	1650	1590	+2	−7	48	61
2019	03	20	IQ	SY	1	0	FRT		8	1598	1516	+2	−3	59	78
2019	03	26	IQ	JO	3	2	FRT		7	1605	1494	+2	−3	58	85
2019	06	07	TN	IQ	2	0	F		10	1648	1595	+2	−4	48	62
2019	07	30	IQ	LB	1	0	WAH		8	1603	1437	+2	−1	57	96
2019	08	02	IQ	PS	2	1	WAH		6	1609	1396	+2	0	55	104
2019	08	08	IQ	SY	0	0	WAH		-13	1596	1463	−4	+7	59	88
2019	08	11	IQ	YE	2	1	WAH		2	1598	1195	+2	0	57	159
2019	08	14	IQ	BH	0	1	WAH		-32	1566	1501	−10	+7	67	80
2019	09	05	BH	IQ	1	1	WQS		-2	1499	1568	−1	−1	81	68
2019	09	09	IQ	UZ	0	0	F	JO	1	1569	1586	0	−2	66	60
2019	10	10	IQ	HK	2	0	WQS		3	1572	1170	+1	−1	63	165
2019	10	15	KH	IQ	0	4	WQS		-2	850	1574	0	0	205	64
2019	11	14	IQ	IR	2	1	WQS	JO	30	1604	1739	+7	−7	56	34
2019	11	19	BH	IQ	0	0	WQS	JO	6	1510	1598	0	−1	78	58
2019	11	26	QA	IQ	1	2	GLF		-31	1689	1629	−4	+5	43	53
2019	11	29	IQ	AE	2	0	GLF	QA	18	1647	1459	+4	−3	49	91
2019	12	02	IQ	YE	0	0	GLF	QA	-17	1630	1210	−2	+4	51	155
2019	12	05	BH	IQ	2	2	GLF	QA	7	1513	1623	0	−2	77	53
2020	11	12	IQ	JO	0	0	F	AE	-4	1619	1482	−4	0	56	86
2020	11	17	IQ	UZ	2	1	F	AE	8	1627	1552	+5	−1	51	70
2021	01	12	AE	IQ	0	0	F		3	1432	1624	+1	−1	95	52
2021	01	27	IQ	KW	2	1	F		3	1627	1405	+1	0	51	103
2021	03	29	UZ	IQ	0	1	F		-11	1553	1638	−5	+2	70	50
2021	05	24	IQ	TJ	0	0	F		-9	1629	1252	−3	+2	51	147
2021	05	29	IQ	NP	6	2	F		0	1629	912	0	0	51	197
2021	06	07	IQ	KH	4	1	WQS	BH	1	1630	838	0	0	50	208
2021	06	11	IQ	HK	1	0	WQS	BH	3	1633	1166	+2	0	48	165
2021	06	15	IR	IQ	1	0	WQS	BH	11	1804	1622	+3	−4	21	53
2021	09	02	KR	IQ	0	0	WQ		-12	1752	1634	−1	+2	32	51
2021	09	07	IR	IQ	3	0	WQ	QA	19	1826	1615	+2	−3	20	55
2021	10	07	IQ	LB	0	0	WQ	QA	-12	1603	1385	−4	+4	58	107
2021	10	12	AE	IQ	2	2	WQ		2	1472	1601	−1	+1	85	60
2021	11	11	IQ	SY	1	1	WQ	QA	-10	1591	1430	−3	+1	62	95
2021	11	16	KR	IQ	3	0	WQ	QA	18	1788	1573	0	−3	27	67
2021	11	30	IQ	OM	1	1	ARC	QA	-4	1569	1510	0	+1	67	79
2021	12	03	BH	IQ	0	0	ARC	QA	1	1544	1568	0	0	72	67
2021	12	06	QA	IQ	3	0	ARC		17	1677	1551	+3	−1	46	68
2022	01	21	IQ	UG	1	0	F		5	1556	1458	0	−1	67	90
2022	01	27	IR	IQ	1	0	WQ		4	1841	1552	0	0	20	66
2022	02	01	LB	IQ	1	1	WQ		4	1382	1548	+2	−1	104	68
2022	03	18	IQ	ZM	3	1	F		6	1554	1418	+1	−1	66	98
2022	03	24	IQ	AE	1	0	WQ	SA	17	1571	1485	+1	−3	65	84
2022	03	29	IQ	SY	1	1	WQ	AE	-7	1564	1455	−1	+2	66	90
2022	09	23	IQ	OM	1	1	FT	JO	0	1564	1559	−1	−1	68	70
2022	09	26	IQ	SY	1	0	FT	JO	10	1574	1440	+3	0	65	91
2022	11	09	MX	IQ	4	0	F	ES	8	1820	1566	+1	−1	21	66
2022	11	12	EC	IQ	0	0	F	ES	-7	1833	1573	0	+1	18	65
2022	12	30	IQ	KW	1	0	F		2	1575	1315	+1	0	66	131
2023	01	06	IQ	OM	0	0	GLF		-6	1569	1574	−2	+1	68	67
2023	01	09	IQ	SA	2	0	GLF		28	1597	1618	+6	−3	62	56
2023	01	12	IQ	YE	5	0	GLF		2	1599	1093	+1	0	61	177
2023	01	16	IQ	QA	2	1	GLF		12	1611	1545	+1	−1	60	69
2023	01	19	IQ	OM	3	2	GLF		15	1626	1599	+5	−3	55	62
2023	03	26	RU	IQ	2	0	F		6	1763	1620	0	0	30	55
2023	06	16	CO	IQ	1	0	F	ES	3	1932	1617	+1	−2	10	57
2023	09	07	IN	IQ	2	2	KNG	TH	11	1282	1606	+4	−4	142	60
2023	09	10	TH	IQ	2	2	KNG		5	1390	1601	0	−2	110	61
2023	10	13	IQ	QA	0	0	FT	JO	-4	1597	1515	0	+2	61	75
2023	10	17	JO	IQ	2	2	FT		-3	1560	1600	0	0	66	62
2023	11	16	IQ	ID	5	1	WQS		7	1607	1293	+2	−3	60	141
2023	11	21	VN	IQ	0	1	WQS		-14	1393	1621	−3	+4	106	55
2024	01	06	KR	IQ	1	0	F	AE	5	1804	1616	+2	−3	22	58
2024	01	15	IQ	ID	3	1	AC	QA	9	1625	1253	+2	−3	55	154
2024	01	19	IQ	JP	2	1	AC	QA	42	1667	1871	+7	−2	48	15
2024	01	24	IQ	VN	3	2	AC	QA	7	1674	1336	+2	−4	45	126
2024	01	29	JO	IQ	3	2	AC	QA	35	1554	1639	+5	−7	69	52
2024	03	21	IQ	PH	1	0	WQS		1	1640	1052	0	+1	51	182
2024	03	26	PH	IQ	0	5	WQS		-5	1047	1645	+1	0	181	53
2024	06	06	ID	IQ	0	2	WQS		-14	1327	1659	−6	+6	127	47
2024	06	11	IQ	VN	3	1	WQS		4	1663	1272	0	−2	49	149
2024	09	05	IQ	OM	1	0	WQ		8	1671	1524	0	−1	49	78
2024	09	10	KW	IQ	0	0	WQ		11	1355	1660	+4	−3	119	53
2024	10	10	IQ	PS	1	0	WQ		5	1665	1405	0	−4	53	105
2024	10	15	KR	IQ	3	2	WQ		9	1783	1656	+2	−1	27	53
2024	11	14	IQ	JO	0	0	WQ		-7	1649	1627	0	0	53	56
2024	11	19	OM	IQ	0	1	WQ		-18	1490	1667	−2	+4	81	50
2024	12	22	IQ	YE	1	0	GLF	KW	1	1668	1091	0	0	50	176
2024	12	25	BH	IQ	2	0	GLF	KW	45	1528	1623	+8	−4	77	54
2024	12	28	SA	IQ	3	1	GLF	KW	39	1559	1584	+8	−7	70	61
2025	03	20	IQ	KW	2	2	WQ		-16	1568	1338	−6	+2	66	128
2025	03	25	PS	IQ	2	1	WQ	JO	29	1427	1539	+9	−8	96	74
2025	06	05	IQ	KR	0	2	WQ		-21	1518	1767	−4	+2	79	30
2025	06	10	JO	IQ	0	1	WQ		-32	1624	1550	−6	+6	57	72
2025	09	04	IQ	HK	2	1	KNG	TH	3	1553	1134	0	−1	71	167
2025	09	07	TH	IQ	0	1	KNG		-11	1351	1564	−4	+3	120	70
2025	10	11	IQ	ID	1	0	WQ	SA	9	1573	1341	0	−4	69	124
2025	10	14	SA	IQ	0	0	WQ		-7	1585	1580	−4	+1	67	68
2025	11	13	AE	IQ	1	1	WQ		-4	1544	1584	0	+1	73	67
2025	11	18	IQ	AE	2	1	WQ		12	1596	1532	+3	−2	64	76
2025	12	03	IQ	BH	2	1	ARC	QA	10	1606	1400	+1	−4	63	104
2025	12	06	IQ	SD	2	0	ARC	QA	14	1620	1382	+4	−3	59	108
2025	12	09	DZ	IQ	2	0	ARC	QA	22	1735	1598	+7	−3	36	63
2025	12	12	JO	IQ	1	0	ARC	QA	16	1685	1582	+1	−3	49	67
2026	03	31	IQ	BO	2	1	WQ	MX	25	1607	1645	+5	−5	63	57