1974	12	17	BI	RW	3	2	F		4	1270	1096	+1	−	123	153
1976	06	29	CM	RW	5	0	CFG	GA	4	1593	1092	0	−2	50	155
1976	07	01	BI	RW	6	2	CFG	GA	23	1258	1069	+4	0	123	155
1976	07	03	ZR	RW	6	1	F	GA	2	1604	1067	0	−1	48	156
1976	07	05	GA	RW	3	0	CFG		8	1334	1059	0	−1	111	157
1977	06	00	ST	RW	0	0	F		-3	1045	1062	0	−1	157	156
1977	06	00	ST	RW	1	0	F		8	1053	1054	0	−1	157	156
1977	12	25	TD	RW	3	0	AGQ	CM	17	1273	1037	+4	−2	120	159
1977	12	27	CM	RW	4	0	AGQ		2	1548	1035	0	0	59	159
1979	01	10	RW	GA	2	2	F		6	1041	1356	0	−2	159	99
1981	04	26	ET	RW	1	0	FQ		3	1398	1038	0	−1	92	160
1981	05	10	RW	ET	1	0	FQ		33	1071	1365	+6	−6	154	98
1982	08	30	BI	RW	1	0	CGL		6	1222	1065	+3	−1	132	157
1982	09	19	SO	RW	0	1	FQ		-30	1118	1095	−5	+4	149	153
1983	04	10	TN	RW	5	0	FQ		2	1601	1093	+2	0	46	155
1983	04	24	RW	TN	0	1	FQ		-3	1090	1611	0	+2	155	42
1986	09	21	UG	RW	1	0	F		1	1493	1089	0	0	73	156
1986	11	16	RW	MW	2	5	OQ		-10	1079	1512	−3	+3	158	70
1986	11	25	KE	RW	2	3	F		-18	1373	1097	−2	+5	92	153
1986	11	30	MW	RW	3	0	OQ		3	1515	1094	+1	0	69	153
1995	11	25	UG	RW	0	0	CEC		-18	1448	1112	−9	+4	95	169
1995	11	29	ZN	RW	2	1	CEC	UG	19	1145	1093	+2	−4	165	173
1995	11	30	KE	RW	1	0	CEC	UG	5	1425	1088	+2	0	99	173
1996	06	02	RW	TN	1	3	WQ		-5	1083	1612	0	+2	175	49
1996	06	16	TN	RW	2	0	WQ		2	1614	1081	+1	−2	47	176
1996	08	17	RW	UG	0	0	F		4	1085	1325	+2	0	174	123
1996	11	07	UG	RW	3	2	F		2	1333	1083	0	−1	124	174
1996	11	14	UG	RW	3	2	F		2	1335	1081	+1	−2	124	175
1996	11	15	UG	RW	1	1	F		-8	1327	1089	−1	+3	125	172
1996	11	19	KE	RW	2	1	CEC	SD	6	1395	1083	+3	−1	106	173
1996	11	22	RW	ZN	1	1	CEC	SD	7	1090	1202	+1	−1	172	152
1998	07	06	RW	TZ	2	0	F		20	1110	1296	+4	−2	171	130
1998	07	07	RW	TZ	2	2	F		2	1112	1294	0	0	171	130
1998	08	01	UG	RW	5	0	FQ		8	1412	1104	+1	0	101	172
1998	08	16	RW	UG	0	0	FQ		11	1115	1401	+2	0	170	101
1999	07	24	RW	DJ	4	1	CEC		9	1124	875	+5	0	166	199
1999	07	28	RW	TZ	0	0	CEC		2	1126	1260	+1	−2	164	137
1999	07	31	RW	UG	1	0	CEC		29	1155	1360	+2	−8	162	117
1999	08	03	RW	KE	0	0	CEC		10	1165	1432	0	−3	162	97
1999	08	07	RW	BI	0	0	CEC		8	1173	1412	0	0	162	103
1999	12	11	MW	RW	1	1	F		-5	1237	1178	0	+1	147	160
1999	12	13	MW	RW	1	1	F		-4	1233	1182	−1	0	148	160
1999	12	15	MW	RW	1	2	F		-14	1219	1196	−2	+6	150	154
2000	04	09	RW	CI	2	2	WQ		13	1209	1564	+3	−2	152	62
2000	04	23	CI	RW	2	0	WQ		4	1568	1205	0	0	62	152
2000	06	24	UG	RW	2	1	F		4	1354	1201	+2	0	117	152
2000	07	02	RW	CG	2	1	FQ		28	1229	1426	+6	−9	147	97
2000	07	04	RW	UG	2	0	F		17	1246	1355	+3	−6	144	116
2000	07	16	CG	RW	5	1	FQ		14	1420	1232	+6	−5	99	147
2000	10	28	RW	ER	1	0	CMS	ZM	14	1246	1191	+4	−4	142	157
2000	10	29	ZM	RW	0	2	CMS		-40	1454	1286	−5	+8	85	134
2000	10	30	RW	ZW	1	0	CMS	ZM	23	1309	1478	+9	−3	125	79
2000	11	22	RW	KE	2	1	CEC	UG	22	1331	1328	+5	−6	121	123
2000	11	25	ER	RW	1	1	CEC	UG	7	1207	1324	0	−4	154	125
2000	11	29	UG	RW	3	1	CEC		15	1436	1309	+6	−1	93	126
2000	12	02	ET	RW	1	1	CEC	UG	-4	1368	1313	0	0	114	126
2001	12	08	RW	SO	3	0	CEC		9	1322	1062	+1	0	126	179
2001	12	12	RW	ER	1	0	CEC		9	1331	1186	+1	−2	124	158
2001	12	15	RW	KE	0	0	CEC		-3	1328	1381	−1	+1	125	112
2001	12	18	RW	UG	3	2	CEC		14	1342	1310	+3	−2	122	128
2001	12	20	RW	ET	0	1	CEC		-24	1318	1402	−3	+8	125	105
2002	08	24	RW	KE	0	0	F		-1	1317	1397	0	+1	130	107
2002	10	13	GH	RW	4	2	FQ		10	1513	1307	+1	−1	71	133
2002	11	30	RW	ZN	1	0	CEC	TZ	12	1319	1151	+2	0	130	159
2002	12	03	RW	SO	1	0	CEC	TZ	7	1326	1044	0	−2	130	184
2002	12	06	UG	RW	2	1	CEC	TZ	15	1438	1311	+3	−3	100	131
2002	12	09	RW	ET	1	0	CEC	TZ	19	1330	1266	+1	−5	128	138
2002	12	11	TZ	RW	3	0	CEC		31	1302	1299	+6	−3	130	131
2002	12	14	RW	UG	2	1	CEC	TZ	27	1326	1393	+3	−5	128	110
2003	03	15	RW	BI	4	2	F		10	1336	1287	+1	−2	128	133
2003	03	22	RW	ZM	1	1	F		0	1336	1440	0	0	128	99
2003	03	24	RW	ZM	0	3	F		-17	1319	1457	−2	+6	130	93
2003	03	29	RW	UG	0	0	FQ		-2	1317	1391	0	−1	130	110
2003	06	07	UG	RW	0	1	FQ		-30	1375	1347	−11	+2	118	127
2003	07	06	RW	GH	1	0	FQ		21	1368	1440	+9	−8	116	96
2003	09	14	RW	KE	0	1	F		-9	1359	1495	−2	+1	118	80
2003	10	12	RW	NA	3	0	WQA		11	1370	1153	+1	−2	117	162
2003	11	15	NA	RW	1	1	WQA		6	1159	1364	+1	−2	162	119
2003	12	02	RW	ZN	2	2	CEC	SD	-11	1353	1164	−4	+2	121	162
2003	12	04	SD	RW	3	0	CEC		23	1396	1330	+5	−5	109	126
2003	12	08	KE	RW	1	1	CEC	SD	-9	1483	1339	0	+1	83	125
2003	12	10	UG	RW	2	0	CEC	SD	25	1419	1314	+7	−3	103	128
2004	01	08	EG	RW	5	1	F		2	1701	1312	0	0	39	128
2004	01	24	TN	RW	2	1	AR		4	1652	1308	+1	0	49	129
2004	01	28	GN	RW	1	1	AR	TN	-15	1528	1323	−2	+3	73	126
2004	02	01	RW	CD	1	0	AR	TN	35	1358	1436	+8	−13	118	95
2004	05	28	RW	UG	1	1	F		-1	1357	1411	−1	0	118	105
2004	06	05	NG	RW	2	0	WQA		2	1826	1355	−1	−1	18	119
2004	06	19	RW	GA	3	1	WQA		21	1376	1325	+4	−2	115	124
2004	07	03	RW	ZW	0	2	WQA		-29	1347	1521	−6	+7	121	75
2004	08	14	UG	RW	1	2	F		-14	1390	1361	−2	+4	108	117
2004	08	28	ZM	RW	2	1	F		5	1474	1356	0	−2	85	118
2004	09	05	AO	RW	1	0	WQA		8	1506	1348	+1	−2	79	120
2004	10	09	RW	DZ	1	1	WQA		-1	1347	1423	−1	+1	120	98
2004	12	11	RW	ZN	4	2	CEC	ET	16	1363	1148	+5	−1	114	166
2004	12	13	BI	RW	3	1	CEC	ET	40	1278	1323	+12	−11	134	125
2004	12	15	ET	RW	0	0	CEC		-4	1287	1327	−1	+2	133	122
2004	12	19	RW	TZ	5	1	CEC	ET	20	1347	1130	+2	−2	121	169
2005	03	12	KE	RW	1	1	F		-5	1412	1352	−1	+2	100	117
2005	03	27	DZ	RW	1	0	WQA		11	1441	1341	0	−5	97	121
2005	06	05	RW	NG	1	1	WQA		14	1355	1743	+8	−1	113	31
2005	06	18	GA	RW	3	0	WQA		22	1415	1333	+1	−9	100	122
2005	09	04	ZW	RW	3	1	WQA		8	1574	1325	0	−3	64	124
2005	10	08	RW	AO	0	1	WQA		-14	1311	1549	−5	+3	129	69
2005	11	26	RW	ZN	0	1	CEC		-33	1278	1168	−7	+5	136	162
2005	11	30	RW	ER	3	2	CEC		7	1285	1104	+1	−1	135	172
2005	12	04	RW	BI	2	0	CEC		19	1304	1229	+6	−6	129	147
2005	12	06	RW	TZ	3	1	CEC		14	1318	1184	+7	−4	122	160
2005	12	08	RW	UG	1	0	CEC		17	1335	1357	+3	−3	119	111
2005	12	10	RW	ET	0	1	CEC		-21	1314	1439	−7	+3	126	97
2006	07	26	RW	UG	1	1	F		-1	1313	1374	−1	+1	127	107
2006	07	30	TZ	RW	1	0	F		11	1197	1302	+2	−2	159	129
2006	09	03	RW	CM	0	3	FQ		-7	1295	1783	+1	+1	128	24
2006	10	08	LR	RW	3	2	FQ		17	1269	1278	+1	−1	138	132
2006	11	27	RW	SO	3	0	CEC	ET	13	1291	1001	+4	−2	131	187
2006	11	30	UG	RW	1	0	CEC	ET	14	1404	1277	+1	−2	104	134
2006	12	03	RW	SD	0	0	CEC	ET	1	1278	1295	0	0	134	131
2006	12	05	RW	TZ	2	1	CEC	ET	22	1300	1285	+4	−6	130	133
2006	12	08	ZM	RW	1	0	CEC	ET	8	1557	1292	+3	−1	71	132
2006	12	10	RW	UG	0	0	CEC	ET	6	1298	1392	0	−1	132	105
2007	03	25	GQ	RW	3	1	FQ		31	1214	1267	+6	−5	153	137
2007	05	27	RW	BI	1	0	F		7	1274	1238	+1	0	135	144
2007	06	02	RW	GQ	2	0	FQ		17	1291	1197	+2	−4	133	157
2007	06	10	KE	RW	2	0	F		10	1332	1281	+3	−2	122	135
2007	06	17	CM	RW	2	1	FQ		1	1784	1280	0	+1	25	134
2007	09	08	RW	LR	4	0	FQ		25	1305	1230	+3	−4	131	147
2007	12	09	RW	ER	2	1	CEC	TZ	13	1318	1162	+2	−2	127	167
2007	12	11	UG	RW	2	0	CEC	TZ	22	1437	1296	+3	−5	99	132
2007	12	13	RW	DJ	9	0	CEC	TZ	6	1302	808	0	0	132	205
2007	12	18	RW	ZN	0	0	CEC	TZ	-2	1300	1275	0	0	133	137
2007	12	20	RW	UG	1	0	CEC	TZ	26	1326	1373	+8	−7	124	114
2007	12	22	RW	SD	2	2	CEC	TZ	4	1330	1390	0	−1	124	108
2008	02	06	BI	RW	0	0	F		-1	1274	1331	−1	+1	137	121
2008	05	31	RW	MR	3	0	WQA		16	1347	1202	+3	−5	116	156
2008	06	08	ET	RW	1	2	WQA		-23	1283	1370	−7	+5	134	112
2008	06	14	RW	MA	3	1	WQA		47	1417	1641	+10	−8	102	50
2008	06	21	MA	RW	2	0	WQA		8	1649	1409	+1	−2	49	104
2008	09	06	MR	RW	0	1	WQA		-12	1145	1421	−2	+2	170	104
2008	11	19	TG	RW	1	0	F		7	1439	1414	+1	−5	96	105
2009	01	01	UG	RW	4	0	CEC		28	1430	1386	+9	−11	100	116
2009	01	05	RW	SO	3	0	CEC	UG	5	1391	944	+2	0	113	191
2009	01	07	TZ	RW	2	0	CEC	UG	34	1381	1357	+5	−6	115	119
2009	01	09	RW	ZN	3	0	CEC	UG	27	1384	1249	+4	−4	116	141
2009	03	28	RW	DZ	0	0	WQA		-2	1382	1446	0	−1	116	98
2009	05	30	MW	RW	2	0	F		13	1333	1369	+1	−1	125	117
2009	06	06	ZM	RW	1	0	WQA		10	1480	1359	+3	−3	88	120
2009	07	05	EG	RW	3	0	WQA		5	1711	1354	0	0	42	119
2009	08	12	RW	TZ	1	2	F		-13	1341	1374	−3	+2	122	115
2009	09	05	RW	EG	0	1	WQA		-7	1334	1711	−2	+1	124	41
2009	10	11	DZ	RW	3	1	WQA		8	1561	1326	+3	−1	68	125
2009	11	14	RW	ZM	0	0	WQA		1	1327	1434	+1	−2	123	102
2009	11	29	RW	SO	1	0	CEC	KE	4	1331	937	+2	0	121	192
2009	12	03	RW	ER	2	1	CEC	KE	13	1344	1185	+2	−2	120	160
2009	12	05	RW	ZW	1	0	CEC	KE	24	1368	1383	+3	−3	117	114
2009	12	08	RW	ZW	4	1	CEC	KE	37	1405	1346	+6	−6	111	120
2009	12	10	RW	TZ	2	1	CEC	KE	19	1424	1367	+5	−2	106	117
2009	12	13	UG	RW	2	0	CEC	KE	22	1544	1402	+6	−5	77	111
2010	01	07	CI	RW	2	0	F	TZ	3	1766	1399	0	−1	28	111
2010	09	04	CI	RW	3	0	FQ		4	1779	1395	+1	+1	20	110
2010	10	09	RW	BJ	0	3	FQ		-45	1350	1442	−9	+6	119	103
2010	11	17	MW	RW	2	1	F		6	1401	1344	+2	0	110	121
2010	11	28	RW	CI	2	1	CEC	TZ	37	1381	1728	+8	−9	113	33
2010	12	01	RW	SD	0	0	CEC	TZ	-4	1377	1321	−5	+2	118	125
2010	12	03	RW	ZN	0	0	CEC	TZ	-2	1375	1340	0	+1	118	119
2010	12	08	TZ	RW	1	0	CEC		16	1355	1359	+1	0	119	118
2011	03	26	RW	BI	3	1	FQ		12	1371	1198	+1	−3	118	156
2011	06	05	BI	RW	3	1	FQ		36	1234	1335	+8	−10	149	125
2011	09	03	RW	CI	0	5	FQ		-11	1324	1762	−2	+3	128	28
2011	10	09	BJ	RW	0	1	FQ		-30	1378	1354	−8	+10	113	118
2011	11	11	ER	RW	1	1	WQ		5	1168	1349	+1	−2	164	120
2011	11	15	RW	ER	3	1	WQ		10	1359	1158	+2	−1	118	165
2011	11	26	TZ	RW	0	1	CEC		-23	1293	1382	−4	+6	134	112
2011	11	29	RW	ZW	2	0	CEC	TZ	30	1412	1353	+9	−7	104	119
2011	12	02	RW	DJ	5	2	CEC	TZ	2	1414	785	+1	0	103	207
2011	12	05	RW	ZN	2	1	CEC	TZ	16	1430	1324	+2	−4	101	127
2011	12	08	RW	SD	2	1	CEC	TZ	20	1450	1408	+1	−3	100	105
2011	12	10	RW	UG	2	2	CEC	TZ	5	1455	1541	+1	0	99	75
2012	02	29	RW	NG	0	0	FQ		6	1461	1654	+2	−2	96	48
2012	05	23	LY	RW	2	0	F	TN	14	1503	1447	+4	−2	87	98
2012	05	27	TN	RW	5	1	F		8	1587	1439	+4	−2	62	100
2012	05	30	TD	RW	1	1	F	TN	5	1246	1434	+1	−1	146	101
2012	06	02	DZ	RW	4	0	WQ		20	1524	1414	+4	−3	82	104
2012	06	10	RW	BJ	1	1	WQ		-6	1408	1413	−3	+3	108	105
2012	06	16	NG	RW	2	0	FQ		8	1643	1400	+3	0	48	108
2012	10	13	NA	RW	0	0	F		0	1308	1400	+1	0	133	110
2012	11	14	RW	NA	2	2	F		-5	1395	1313	−1	+1	110	129
2012	11	26	RW	MW	2	0	CEC	UG	29	1424	1358	+8	−8	102	120
2012	11	29	ZN	RW	2	1	CEC	UG	27	1323	1397	+9	−8	129	110
2012	12	01	RW	ER	2	0	CEC	UG	12	1409	1144	+5	−3	106	169
2012	12	03	TZ	RW	2	0	CEC	UG	37	1361	1372	+9	−10	120	116
2012	12	22	AO	RW	1	0	F		5	1484	1367	0	0	93	117
2013	02	06	RW	UG	2	2	F		3	1370	1558	0	0	117	69
2013	03	20	RW	LY	0	1	F		-8	1362	1545	−2	+2	119	75
2013	03	24	RW	ML	1	2	WQ		-12	1350	1619	−3	+5	123	52
2013	06	09	ML	RW	1	1	WQ		-16	1603	1366	−4	+8	58	117
2013	06	16	RW	DZ	0	1	WQ		-15	1351	1575	−9	+4	124	63
2013	08	14	RW	MW	0	1	F		-13	1338	1346	−4	+2	128	126
2013	09	08	BJ	RW	2	0	WQ		19	1390	1319	+5	−1	110	128
2013	11	16	UG	RW	0	0	F		-7	1488	1326	−3	0	90	128
2013	11	29	UG	RW	1	0	CEC	KE	11	1499	1315	+1	−2	88	130
2013	12	02	SD	RW	1	0	CEC	KE	19	1347	1296	+3	−6	125	135
2013	12	05	RW	ER	1	0	CEC	KE	11	1307	1106	+3	0	131	175
2013	12	07	KE	RW	1	0	CEC		10	1404	1297	0	−3	110	134
2014	03	05	BI	RW	1	1	F		-3	1298	1300	−2	+3	135	132
2014	05	18	LY	RW	0	0	FQ	TN	-12	1537	1312	−1	+2	73	131
2014	05	31	RW	LY	3	0	FQ		47	1359	1490	+8	−13	122	87
2014	07	12	RW	GA	1	0	F		11	1370	1494	+4	−4	116	86
2014	07	20	CG	RW	2	0	FQ		20	1410	1350	+1	−10	111	126
2014	07	27	GA	RW	0	1	F		-16	1478	1366	−3	+9	89	117
2014	08	02	RW	CG	2	0	FQ		25	1391	1385	+6	−2	111	113
2015	03	29	ZM	RW	2	0	F		7	1496	1384	+4	−2	83	114
2015	06	06	RW	KE	0	0	GCC		-5	1379	1375	−1	0	115	117
2015	06	07	RW	TZ	2	0	GCC		9	1388	1238	+1	0	114	143
2015	06	14	MZ	RW	0	1	FQ		-24	1341	1412	−8	+5	126	108
2015	08	28	RW	ET	3	1	F		8	1420	1337	0	−2	108	127
2015	09	05	RW	GH	0	1	FQ		-13	1407	1663	0	+2	108	48
2015	09	12	RW	GA	0	1	F		-10	1397	1503	0	+5	108	82
2015	11	13	LY	RW	1	0	WQ	TN	17	1474	1380	+5	−6	91	116
2015	11	17	RW	LY	1	3	WQ		-31	1349	1505	−7	+11	123	83
2015	11	21	ET	RW	0	1	CEC		-23	1274	1372	−5	+7	139	116
2015	11	24	TZ	RW	2	1	CEC	ET	25	1306	1347	+3	−8	132	124
2015	11	27	RW	SO	3	0	CEC	ET	4	1351	844	+2	0	122	207
2015	12	01	KE	RW	0	0	CEC	ET	-2	1377	1353	−1	+1	115	120
2015	12	03	RW	SD	1	1	CEC	ET	-4	1349	1281	−2	+1	122	136
2015	12	05	UG	RW	1	0	CEC	ET	11	1530	1338	+2	−1	76	123
2016	03	26	MU	RW	1	0	FQ		28	1115	1310	+1	−5	180	128
2016	03	29	RW	MU	5	0	FQ		12	1322	1103	+2	−1	126	180
2016	05	28	RW	SN	0	2	F		-6	1316	1659	−1	+1	127	46
2016	06	04	RW	MZ	2	3	FQ		-25	1291	1359	−4	+6	130	116
2016	09	03	GH	RW	1	1	FQ		-17	1623	1308	−4	+6	54	128
2017	06	11	CF	RW	2	1	FQ		16	1298	1292	+6	−4	133	135
2017	12	03	KE	RW	2	0	CEC		16	1388	1276	+6	−4	110	138
2017	12	05	ZN	RW	3	1	CEC	KE	29	1316	1247	+10	−12	126	150
2017	12	07	LY	RW	0	0	CEC	KE	-11	1456	1258	−4	+5	93	145
2017	12	09	RW	TZ	2	1	CEC	KE	24	1282	1305	+9	−4	136	128
2018	09	09	RW	CI	1	2	FQ		-9	1273	1608	−3	+2	142	56
2018	10	12	GN	RW	2	0	FQ		10	1468	1263	+5	−2	87	143
2018	10	16	RW	GN	1	1	FQ		6	1269	1462	+2	−2	142	90
2018	11	18	RW	CF	2	2	FQ		-2	1267	1329	−1	+2	142	125
2019	03	23	CI	RW	3	0	FQ		5	1608	1262	+2	−2	55	145
2019	09	05	SC	RW	0	3	WQ		-17	953	1279	−2	+3	196	140
2019	09	10	RW	SC	7	0	WQ		7	1286	946	0	0	141	197
2019	10	14	RW	TZ	0	0	F		-2	1284	1315	+1	+1	138	128
2019	11	14	MZ	RW	2	0	FQ		20	1329	1264	+6	−6	125	144
2019	11	17	RW	CM	0	1	FQ		-9	1255	1578	−1	+2	145	63
2020	11	12	CV	RW	0	0	FQ		-12	1385	1267	−1	+3	107	142
2020	11	17	RW	CV	0	0	FQ		1	1268	1384	+1	0	141	106
2021	03	24	RW	MZ	1	0	FQ		16	1284	1273	+3	−2	138	139
2021	03	30	CM	RW	0	0	FQ		-16	1548	1300	−8	+3	73	133
2021	06	04	RW	CF	2	0	F		11	1311	1296	+1	−1	132	133
2021	06	07	RW	CF	5	0	F		14	1325	1282	+4	−4	128	137
2021	09	01	ML	RW	1	0	WQ	MA	9	1550	1316	+3	−3	70	131
2021	09	05	RW	KE	1	1	WQ		-2	1314	1386	−1	−1	131	106
2021	10	07	RW	UG	0	1	WQ		-18	1296	1460	−5	+4	135	89
2021	10	10	UG	RW	1	0	WQ		7	1467	1289	+3	−3	85	138
2021	11	11	RW	ML	0	3	WQ		-17	1272	1603	−1	+3	141	60
2021	11	15	KE	RW	2	1	WQ		10	1371	1262	+4	−3	108	144
2022	01	03	RW	GN	3	0	F		20	1282	1382	+7	−4	137	105
2022	01	06	RW	GN	0	2	F		-15	1267	1397	−5	+3	142	102
2022	06	02	MZ	RW	1	1	FQ	ZA	-1	1276	1268	0	+1	139	142
2022	06	07	SN	RW	1	0	FQ		1	1733	1267	0	0	35	143
2022	09	23	GQ	RW	0	0	F	MA	-5	1434	1272	0	+1	93	140
2022	11	17	RW	SD	0	0	F		-2	1270	1311	0	0	142	133
2022	11	19	RW	SD	1	0	F		8	1278	1303	+1	−3	141	136
2023	03	19	ET	RW	1	0	F		5	1353	1273	+2	0	119	141
2023	03	22	BJ	RW	1	1	FQ		-11	1372	1284	−3	+1	111	140
2023	03	29	RW	BJ	1	1	FQ		-1	1283	1373	0	0	140	111
2023	06	18	RW	MZ	0	2	FQ		-36	1247	1343	−8	+15	148	119
2023	09	09	RW	SN	1	1	FQ		17	1264	1750	+1	−4	150	34
2023	11	15	RW	ZW	0	0	WQ		-3	1261	1321	0	0	149	130
2023	11	21	RW	ZA	2	0	WQ		43	1304	1486	+13	−11	136	84
2024	03	22	BW	RW	0	0	FT	MG	-2	1342	1306	−1	0	122	136
2024	03	25	MG	RW	0	2	FT		-30	1291	1336	−10	+12	140	125
2024	06	06	BJ	RW	1	0	WQ	CI	19	1365	1317	+6	−9	111	134
2024	06	11	RW	LS	1	0	WQ	ZA	18	1335	1268	+8	−8	125	150
2024	09	04	LY	RW	1	1	FQ		-9	1398	1344	−3	+2	107	124
2024	09	10	RW	NG	0	0	FQ		8	1352	1589	+3	−1	120	61
2024	10	11	BJ	RW	3	0	FQ	CI	30	1437	1322	+7	−11	96	131
2024	10	15	RW	BJ	2	1	FQ		21	1343	1416	+1	−5	126	101
2024	11	14	RW	LY	0	1	FQ		-24	1319	1395	−6	+7	131	105
2024	11	18	NG	RW	1	2	FQ		-36	1550	1355	−10	+10	74	121
2025	03	21	RW	NG	0	2	WQ		-22	1333	1572	−7	+6	129	64
2025	03	25	RW	LS	1	1	WQ		-11	1322	1237	−1	+1	130	154
2025	06	05	DZ	RW	2	0	F		2	1710	1320	0	−3	45	133
2025	09	06	NG	RW	1	0	WQ		5	1581	1315	+2	0	66	132
2025	09	09	RW	ZW	1	0	WQ	ZA	24	1339	1355	+6	−9	127	119
2025	10	10	RW	BJ	0	1	WQ		-20	1319	1463	−6	+3	132	88
2025	10	14	ZA	RW	3	0	WQ		11	1524	1308	0	−3	78	136
2026	03	27	RW	GD	4	0	FFS		9	1317	1110	+3	−1	131	173
2026	03	30	RW	EE	2	0	FFS		19	1336	1339	+6	−7	124	122