date,home,away,actual,pred_poisson,pred_real,has_real,relo_h,relo_a,lambda_h,lambda_a,match_idx,se_real,se_poisson,min_elo
2025-10-14,Nepal,Vietnam,0.0,0.21993454476678792,0.14805165414742621,True,920.0,1324.0,0.8880004409737825,2.295473803779543,1743,0.021919292295789105,0.04837120398177424,920.0
2025-10-14,Myanmar,Syria,0.0,0.37044803785448066,0.34808796012533627,True,1228.0,1437.0,1.0079519126587202,1.5658533321772719,1744,0.1211652279842177,0.13723174875023475,1228.0
2025-10-14,Maldives,Tajikistan,0.0,0.24880018278086796,0.13748809600868891,True,866.0,1285.0,0.8457226461858577,2.031080023276727,1745,0.018902976544094462,0.06190153095179331,866.0
2025-10-14,Philippines,East Timor,1.0,0.8178174768938578,0.9604212774283489,True,1138.0,684.0,2.2727166516526216,0.686606575019308,1746,0.0015664752804037218,0.03319047172532005,684.0
2025-10-15,Puerto Rico,Argentina,0.0,0.08086621781167189,0.006342155201019844,True,1133.0,2111.0,0.6008363473334675,3.277903254535088,1747,4.0222932593823064e-05,0.00653934518316476,1133.0
2025-10-15,USA,Australia,1.0,0.51490314392018,0.525880930891169,True,1712.0,1794.0,1.33602877904177,1.2722690945468456,1748,0.22478889169262442,0.2353189597785256,1712.0
2025-10-15,Jamaica,Bermuda,1.0,0.7093555647632853,0.9512158141101019,True,1539.0,1123.0,2.0068546980875803,1.0137698110593247,1749,0.002379896792940131,0.08447418773406884,1123.0
2025-10-15,Canada,Colombia,0.5,0.4060425310076876,0.3612622508882752,True,1789.0,1988.0,1.0961708483934076,1.4997132508857747,1750,0.0192481630285879,0.008828005979441344,1789.0
2025-10-15,El Salvador,Guatemala,0.0,0.5601393913617008,0.3854986389914422,True,1345.0,1526.0,1.3452668596235662,1.0948061100406072,1752,0.1486092006642543,0.31375613775505656,1345.0
2025-10-15,Mexico,Ecuador,0.5,0.525086495084218,0.5244454611206615,True,1847.0,1930.0,1.2715392280174136,1.1673124507886101,1753,0.0005975805694017722,0.0006293322356104942,1847.0
2025-10-15,Panama,Suriname,0.5,0.6931662755213384,0.9006730359903561,True,1723.0,1440.0,1.9241975826128983,1.0236826644686638,1754,0.1605388817697292,0.0373132099987856,1440.0
2025-11-12,Russia,Peru,0.5,0.7203670337144217,0.8625119039913111,True,1922.0,1703.0,1.8550597290947957,0.8561434130984745,1755,0.13141488053540554,0.04856162954809306,1703.0
2025-11-12,Cuba,Saint Lucia,1.0,0.6384026322047175,0.8010809398289457,True,1180.0,1038.0,1.705340731769139,1.085947754017936,1756,0.03956879249933553,0.13075265639647682,1038.0
2025-11-12,Tunisia,Mauritania,0.5,0.6445142697816292,0.909565530807434,True,1643.0,1342.0,1.4235514362951962,0.8336947775121207,1757,0.16774392402557514,0.0208843741705175,1342.0
2025-11-12,Bahamas,Anguilla,0.0,0.6262462568620036,0.8056276940436502,True,782.0,635.0,1.8939711401576698,1.295184152619025,1758,0.6490359814100892,0.39218437423367064,635.0
2025-11-13,North Macedonia,Latvia,0.5,0.7431353376471401,0.8762293189310646,True,1518.0,1278.0,1.9449546919960417,0.8214148673126795,1759,0.14154850042333272,0.05911479241278884,1278.0
2025-11-13,Moldova,Italy,0.0,0.180901496418154,0.054117436910477636,True,1307.0,1904.0,0.80952067321047,2.4831753793490754,1760,0.002928696977759527,0.03272535140632739,1307.0
2025-11-13,Lithuania,Israel,0.5,0.4066127807527425,0.19257581832872078,True,1272.0,1621.0,1.1634148576586911,1.573958836160252,1761,0.09450962747625569,0.008721172718735345,1272.0
2025-11-13,Ireland,Portugal,1.0,0.25724576580249947,0.13748809600868891,True,1607.0,2026.0,0.9457184037916193,2.1206395451906266,1762,0.7439267845267166,0.5516838524183154,1607.0
2025-11-13,France,Ukraine,1.0,0.7212675644775522,0.8852936760540788,True,2052.0,1797.0,1.9718157805379284,0.9356600827603336,1763,0.013157540753186609,0.07769177061227549,1797.0
2025-11-13,Norway,Estonia,1.0,0.8896255065071256,0.9739366223620762,True,1872.0,1343.0,3.0017142766357536,0.6569782883460394,1764,0.0006792996538970247,0.01218252881380858,1343.0
2025-11-13,England,Serbia,1.0,0.7471283357508954,0.8569591392644484,True,2024.0,1813.0,1.9899037862710094,0.8346357013677715,1765,0.020460687839967455,0.06394407858011186,1813.0
2025-11-13,Czechia,San Marino,1.0,0.9372835590791357,0.9983336136712032,True,1844.0,833.0,3.974109348506454,0.5178362422204954,1766,2.7768433968008346e-06,0.003933351961780257,833.0
2025-11-13,Azerbaijan,Iceland,0.0,0.4210763560255432,0.3665922999288324,True,1363.0,1558.0,1.3384816195510436,1.7012762982523892,1767,0.134389914367111,0.17730529760375002,1363.0
2025-11-13,Armenia,Hungary,0.0,0.3947223505082585,0.22185154578086755,True,1400.0,1718.0,1.138382551248153,1.6023415248255195,1768,0.04921810836536037,0.15580573399076447,1400.0
2025-11-13,Andorra,Albania,0.0,0.2728269104031785,0.057451791076642215,True,1087.0,1673.0,0.7367998419020163,1.72497107897407,1769,0.003300708297914146,0.074434523040144,1087.0
2025-11-13,Suriname,El Salvador,1.0,0.518919497133662,0.7544540419421866,True,1440.0,1345.0,1.3897496847523132,1.3075936321108632,1770,0.060292817518529475,0.23143845023812862,1345.0
2025-11-13,Papua New Guinea,Solomon Islands,1.0,0.5086417849401795,0.6104024220946891,True,1104.0,1126.0,1.3185978733308645,1.2816644362780214,1771,0.1517862727096848,0.24143289550677277,1104.0
2025-11-13,Cayman Islands,British Virgin Islands,0.0,0.6751458436679637,0.8029091701538159,True,795.0,651.0,1.4694855980643382,0.7536669538196524,1772,0.6446631355170893,0.4558219102221265,651.0
2025-11-13,Bangladesh,Nepal,0.5,0.6414135416298478,0.6360768996878818,True,915.0,918.0,1.6847276702193805,1.0565381167914316,1773,0.018516922628665857,0.019997789756296687,915.0
2025-11-13,India,Bhutan,1.0,0.8089154722260451,0.9740823468931378,True,1150.0,620.0,2.4082420069188744,0.8117853479609451,1774,0.0006717247425676452,0.036513296754595345,620.0
2025-11-13,Dominican Republic,Saint Vincent and the Grenadines,1.0,0.692196630419464,0.7973863140277038,True,1295.0,1157.0,1.8869970981405197,0.9998830827846568,1775,0.04105230574328027,0.09474291432513203,1157.0
2025-11-13,Cabo Verde,Iran,0.0,0.392174961438975,0.34029200585525193,True,1549.0,1764.0,1.061352790929698,1.5247250370462153,1776,0.11579864924899082,0.15380120037966152,1549.0
2025-11-13,United Arab Emirates,Iraq,0.5,0.511459662782845,0.596629173305774,True,1548.0,1580.0,1.442358240195265,1.3914584995065846,1777,0.009337197133757313,0.0001313238710965239,1548.0
2025-11-13,Hong Kong,Cambodia,0.5,0.7288354489276392,0.9256237164516561,True,1173.0,835.0,1.962248264818164,0.8956931175005367,1778,0.18115554800611974,0.05236566268591416,835.0
2025-11-13,Algeria,Zimbabwe,1.0,0.7742936187095933,0.9338859386628043,True,1699.0,1339.0,2.18027566553604,0.8379243351164977,1779,0.004371069106498471,0.05094337055521043,1339.0
2025-11-13,Cameroon,DR Congo,0.0,0.5588744461746131,0.615864104253756,True,1578.0,1596.0,1.2313024406868103,0.9955653244747281,1780,0.37928859490828126,0.3123406465869805,1578.0
2025-11-13,Nigeria,Gabon,1.0,0.5869117522351557,0.7731399130767673,True,1604.0,1491.0,1.5714702759803119,1.1881873110847563,1781,0.051465499038816684,0.1706419004414294,1491.0
2025-11-13,Antigua and Barbuda,Aruba,0.5,0.5201477296667733,0.6172250309049463,True,904.0,921.0,1.5114604785075,1.4206144367791578,1782,0.013741707870665613,0.00040593101072537496,904.0
2025-11-13,Thailand,Singapore,1.0,0.6271227840010186,0.8864576236639505,True,1361.0,1104.0,1.648368100199671,1.0860975165578233,1783,0.012891871224037087,0.139037418211151,1104.0
2025-11-14,Nicaragua,Honduras,1.0,0.4396942808659838,0.34158547908308745,True,1343.0,1557.0,1.09872283581228,1.3502138133892958,1784,0.43350968135424744,0.313942498894287,1343.0
2025-11-14,Canada,Ecuador,0.5,0.5007977389688317,0.4441090388831469,True,1790.0,1929.0,1.2998414436989922,1.2963996352777805,1785,0.003123799534565585,6.363874623927108e-07,1790.0
2025-11-14,Haiti,Costa Rica,1.0,0.5699582163617738,0.47842666694885455,True,1527.0,1642.0,1.56482867280158,1.2540302797187635,1786,0.272038741750081,0.18493593567474695,1527.0
2025-11-14,Guatemala,Panama,0.0,0.4483453995275758,0.3249597989597013,True,1511.0,1738.0,1.1663823921440004,1.3855095920784655,1787,0.10559887093992948,0.20101359727754156,1511.0
2025-11-14,Trinidad and Tobago,Jamaica,0.5,0.4361567233563405,0.4741190691088309,True,1420.0,1538.0,1.1783174915479329,1.4531151296655893,1788,0.0006698225837934714,0.004075963972598841,1420.0
2025-11-14,Kenya,Equatorial Guinea,0.0,0.5452877792552913,0.502878199574811,True,1354.0,1452.0,1.2464482035886448,1.062489831389518,1789,0.2528864836076034,0.29733876220516725,1354.0
2025-11-14,Finland,Malta,0.0,0.7152423238886495,0.9071699361527149,True,1543.0,1247.0,1.9140507618813236,0.9203548326434999,1790,0.8229572930593209,0.5115715818816358,1247.0
2025-11-14,Luxembourg,Germany,0.0,0.2376762021457307,0.0988131708783323,True,1407.0,1891.0,0.8408383374632975,2.098118306490396,1791,0.009764042739030499,0.05648997706641825,1407.0
2025-11-14,Gibraltar,Montenegro,0.0,0.26197125187629244,0.13748809600868891,True,1023.0,1442.0,0.9514579343858058,2.0980063719962154,1792,0.018902976544094462,0.06862893680963186,1023.0
2025-11-14,Poland,Netherlands,0.5,0.38779754449182324,0.3038712295704002,True,1722.0,1966.0,1.1850673981931332,1.6908855751122935,1793,0.03846649459022666,0.012589391022064385,1722.0
2025-11-14,Slovakia,Northern Ireland,1.0,0.5960697603547698,0.7414335229692995,True,1690.0,1607.0,1.5211301007647748,1.1060590209861747,1794,0.06685662304406775,0.16315963849985313,1607.0
2025-11-14,Croatia,Faroe Islands,1.0,0.8405545107347643,0.9777300639766799,True,1927.0,1370.0,2.530258163377394,0.7160619630340633,1795,0.0004959500504827685,0.0254228640470304,1370.0
2025-11-14,Uganda,Chad,1.0,0.7758264861490252,0.9164213770695134,True,1432.0,1116.0,1.9354153494574378,0.6737837380769243,1797,0.006985386210956455,0.050253764312293205,1116.0
2025-11-14,Comoros,Namibia,1.0,0.5489845066427567,0.7175917231915314,True,1389.0,1327.0,1.2940039228078029,1.0921467567373884,1798,0.07975443480992861,0.20341497524827762,1327.0
2025-11-14,Japan,Ghana,1.0,0.7196925670378149,0.9331715354303313,True,1871.0,1513.0,1.8967570868544863,0.8887722987478831,1799,0.004466043676739469,0.07857225697384988,1513.0
2025-11-14,Tunisia,Jordan,1.0,0.5586511969924328,0.6648579785547648,True,1635.0,1616.0,1.3671808367173193,1.1208754140928534,1800,0.11232017453839849,0.19478876591621233,1616.0
2025-11-14,Oman,Sudan,1.0,0.5837517395481714,0.7945819150362295,True,1503.0,1368.0,1.4035056796221188,1.0527846856395433,1801,0.042196589630182815,0.17326261432917334,1368.0
2025-11-14,Saudi Arabia,Côte d'Ivoire,1.0,0.4437358783508667,0.6212967231224545,True,1585.0,1599.0,1.198988284396076,1.4413438073862728,1802,0.14341617191779085,0.30942977303408176,1585.0
2025-11-14,South Korea,Bolivia,1.0,0.7025648080837461,0.7436345220073278,True,1774.0,1689.0,1.9073625778866206,0.9702702252374612,1803,0.06572325830641128,0.08846769339025878,1689.0
2025-11-14,Morocco,Mozambique,1.0,0.8225085187976428,0.9543232189603377,True,1825.0,1397.0,2.336818798417303,0.700633628049517,1804,0.002086368326145256,0.03150322589940674,1397.0
2025-11-14,Angola,Argentina,0.0,0.245440930162296,0.07203315850384262,True,1567.0,2111.0,0.8160954554924216,2.0093916752753636,1805,0.005188775924039714,0.06024125019893307,1567.0
2025-11-14,Burkina Faso,Niger,1.0,0.6359866449778224,0.7791406208194696,True,1528.0,1409.0,1.5624794130645623,0.9791169004905066,1806,0.048778865372009324,0.1325057226345019,1409.0
2025-11-14,Uganda,Chad,1.0,0.776485634079063,0.9164213770695134,True,1432.0,1116.0,1.9383137144880105,0.6727762276775424,1807,0.006985386210956455,0.04995867177303852,1116.0
2025-11-14,Uzbekistan,Egypt,1.0,0.5517756349839334,0.698558626418023,True,1714.0,1668.0,1.3470459620689432,1.130153025654499,1808,0.09086690170698901,0.20090508139405605,1668.0
2025-11-15,Switzerland,Sweden,1.0,0.6280484388016216,0.8618278475799177,True,1892.0,1674.0,1.815236978262776,1.2212415846335452,1809,0.019091543704398455,0.138347963877911,1674.0
2025-11-15,Liechtenstein,Wales,0.0,0.125615516785499,0.01838406720224497,True,901.0,1692.0,0.6606787475727602,2.770691265148365,1810,0.00033797392689665924,0.015779258057287984,901.0
2025-11-15,Slovenia,Kosovo,0.0,0.5301793279897647,0.726830072276731,True,1735.0,1665.0,1.3182182014119006,1.1912428756494375,1811,0.528281953965798,0.28109011982767856,1665.0
2025-11-15,Greece,Scotland,1.0,0.5797339685180894,0.6253513933075368,True,1760.0,1771.0,1.504268396856202,1.1585122601263913,1812,0.14036157849660402,0.17662353721755422,1760.0
2025-11-15,Georgia,Spain,0.0,0.24378730953687983,0.09234643180631803,True,1685.0,2182.0,0.9284827416498853,2.1859730409953255,1813,0.008527863467358947,0.059432252291230454,1685.0
2025-11-15,Türkiye,Bulgaria,1.0,0.7845258083560094,0.9553164906282028,True,1860.0,1428.0,2.1591237095484273,0.7765353939343405,1814,0.0019966160097794894,0.0464291272646312,1428.0
2025-11-15,Bosnia & Herzegovina,Romania,1.0,0.40460509012107393,0.42010023964211857,True,1521.0,1677.0,1.218314921356631,1.646370685751008,1815,0.3362837320631284,0.3544950987097345,1521.0
2025-11-15,Kazakhstan,Belgium,0.5,0.23699877788879947,0.1123887401401455,True,1406.0,1865.0,0.8667775264339316,2.1414788588007236,1816,0.15024248877014365,0.06916964283198504,1406.0
2025-11-15,Denmark,Belarus,0.5,0.8008392633021758,0.9602018804600128,True,1917.0,1464.0,2.3096142325145874,0.7921892528074798,1817,0.21178577077893188,0.09050426234419587,1464.0
2025-11-15,Cyprus,Austria,0.0,0.2531263977568451,0.08902396853465472,True,1325.0,1829.0,0.9623214631423509,2.1717787377606568,1818,0.007925266973659193,0.06407297324135655,1325.0
2025-11-15,Russia,Chile,0.0,0.671481688612281,0.8658895824550439,True,1922.0,1698.0,1.7351798372469296,0.9716306010101915,1819,0.7497647690041702,0.45088765814160026,1698.0
2025-11-15,Papua New Guinea,Fiji,0.0,0.517999904251138,0.5686413918836677,True,1120.0,1172.0,1.3390251397016086,1.2621122261950983,1820,0.3233530325633949,0.2683239008041881,1120.0
2025-11-15,Guinea,Liberia,1.0,0.6935151411705333,0.8271780169631395,True,1479.0,1307.0,1.8311716677648837,0.9523350101945757,1821,0.02986743782079289,0.09393296869171816,1307.0
2025-11-15,Grenada,US Virgin Islands,1.0,0.8177976800415249,0.9701903450946798,True,1122.0,617.0,2.489818025924133,0.8145650081685122,1822,0.0008886155255742789,0.03319768539825055,617.0
2025-11-15,Bahamas,British Virgin Islands,0.0,0.5938882925730883,0.770096676660982,True,761.0,651.0,1.6688231206949937,1.2441575625973584,1823,0.5930488914042891,0.3527033040553781,651.0
2025-11-15,Barbados,Aruba,0.0,0.7197402782221809,0.676301669492737,True,949.0,921.0,2.207793033038356,1.1130051852588259,1824,0.45738394815866323,0.5180260680953424,921.0
2025-11-15,South Africa,Zambia,1.0,0.690920096268342,0.809207997485838,True,1524.0,1373.0,1.700247700693277,0.8652619090904845,1825,0.03640158822336398,0.09553038689077094,1373.0
2025-11-15,Brazil,Senegal,1.0,0.6034633345374134,0.8246953134461684,True,1978.0,1809.0,1.5368220850896304,1.0893534548724473,1826,0.030731733127737138,0.15724132705618732,1809.0
2025-11-15,Libya,Mauritania,1.0,0.489693830711753,0.7245382428425361,True,1418.0,1350.0,1.0569242434793082,1.097507743646885,1827,0.07587917965627762,0.260412386413645,1350.0
2025-11-15,Lesotho,Malawi,0.5,0.5210560862772528,0.6131368201531431,True,1224.0,1244.0,1.346439684836986,1.2564393420054933,1828,0.012799940074364642,0.0004433587693151116,1224.0
2025-11-15,USA,Paraguay,1.0,0.5704082627645537,0.469815319996098,True,1712.0,1833.0,1.45302967896834,1.1510369488128864,1829,0.28109579491084,0.18454906070096874,1712.0
2025-11-15,Kuwait,Tanzania,1.0,0.4524125801262771,0.581301478368915,True,1293.0,1336.0,1.0293870091306923,1.2205676263530685,1830,0.17530845201605616,0.29985198240396094,1293.0
2025-11-15,Venezuela,Australia,1.0,0.4501043149800058,0.5644004902404213,True,1727.0,1782.0,1.2296405692292518,1.4456888512968462,1831,0.18974693290278533,0.3023852644036087,1727.0
2025-11-16,Ukraine,Iceland,1.0,0.6515943460242472,0.8548291775317596,True,1788.0,1580.0,1.7549510703003786,1.070552286172305,1832,0.021074567696105377,0.12138649972227203,1580.0
2025-11-16,Israel,Moldova,1.0,0.7100208771653749,0.9141902593095826,True,1615.0,1304.0,2.042514606211932,1.0369832892737016,1833,0.0073633115973566685,0.0840878916799386,1304.0
2025-11-16,Azerbaijan,France,0.0,0.13632040424658892,0.027411274627306505,True,1341.0,2061.0,0.7527491526565008,2.8194570852752134,1834,0.0007513779766936174,0.018583252613953417,1341.0
2025-11-16,Serbia,Latvia,1.0,0.7695018803710035,0.9734946484719849,True,1813.0,1287.0,2.0779092130817003,0.7934099099583652,1835,0.0007025336596236546,0.053129383152503165,1287.0
2025-11-16,Italy,Norway,0.0,0.5110227682751729,0.6825703854747719,True,1907.0,1874.0,1.459754250582423,1.4105045356507464,1836,0.4659023311271787,0.26114426969562105,1874.0
2025-11-16,Portugal,Armenia,1.0,0.854987887327485,0.9807661828592751,True,1974.0,1391.0,2.652408731040749,0.7016253875666482,1837,0.0003699397218028437,0.02102851282174619,1391.0
2025-11-16,Hungary,Ireland,0.0,0.6022241540857477,0.7245382428425361,True,1727.0,1659.0,1.6484036506518593,1.1907418184360554,1838,0.5249556653413499,0.3626739317642944,1659.0
2025-11-16,Colombia,New Zealand,1.0,0.7706715168995935,0.9470491982010917,True,1990.0,1589.0,1.9104777572067655,0.680020511937002,1839,0.0028037874111472728,0.05259155316113345,1589.0
2025-11-16,Saint Vincent and the Grenadines,Saint Lucia,1.0,0.6225587644900427,0.8196458144946892,True,1171.0,1008.0,1.6590730771301512,1.1140821796694136,1840,0.03252763222928406,0.14246188626328307,1008.0
2025-11-16,Mexico,Uruguay,0.5,0.4742227840423301,0.5459219227804837,True,1846.0,1914.0,1.1349427523295985,1.24079570036131,1841,0.002108822991856706,0.0006644648625283522,1846.0
2025-11-16,Cayman Islands,Anguilla,1.0,0.6726079427331274,0.8179376310581157,True,806.0,645.0,1.6073291577605309,0.8684935947220448,1842,0.033146706184730805,0.10718555916143518,645.0
2025-11-16,Nigeria,DR Congo,0.0,0.5752497353778838,0.6571186864870786,True,1628.0,1615.0,1.264412468126436,0.9626032919227424,1843,0.4318049681305035,0.3309122580523254,1615.0
2025-11-16,Albania,England,0.0,0.28901444379748115,0.18638778949441326,True,1675.0,2031.0,0.8326827226397578,1.7671273107217331,1844,0.03474040807261371,0.08352934872356739,1675.0
2025-11-17,Malta,Poland,0.0,0.2690347502854117,0.11946643775259876,True,1283.0,1730.0,0.9213328333885201,2.010376222512714,1845,0.014272229749295554,0.07237969686113382,1283.0
2025-11-17,Netherlands,Lithuania,1.0,0.8723545817577318,0.9889043111336924,True,1958.0,1278.0,2.7158474240918364,0.6319442433347361,1846,0.0001231143114179031,0.016293352798243566,1278.0
2025-11-17,Germany,Slovakia,1.0,0.6997790117169379,0.8467934030726807,True,1897.0,1700.0,1.9629388052768109,1.023705612439124,1847,0.023472261342050084,0.09013264180565851,1700.0
2025-11-17,Czechia,Gibraltar,1.0,0.9173471503597839,0.9951816056581237,True,1844.0,1018.0,3.322743914973739,0.5769161152474216,1848,2.3216924033825092e-05,0.006831493553648176,1018.0
2025-11-17,Montenegro,Croatia,0.0,0.2570724284577664,0.10036168484994894,True,1447.0,1928.0,0.9532256083620698,2.1325223902008124,1849,0.01007246778592047,0.06608623347317343,1447.0
2025-11-17,Finland,Andorra,1.0,0.7538094671340656,0.9527938123855935,True,1507.0,1085.0,1.9081713848573925,0.750608858749422,1850,0.002228424149086549,0.06060977847281272,1085.0
