date,home,away,actual,pred_poisson,pred_real,has_real,relo_h,relo_a,lambda_h,lambda_a,match_idx,se_real,se_poisson,min_elo
2025-12-22,Egypt,Zimbabwe,1.0,0.6456849895666285,0.8047246934992595,True,1598.0,1352.0,1.5192062283492171,0.9056478249312857,1959,0.03813244532895816,0.1255391266184002,1352.0
2025-12-23,DR Congo,Benin,1.0,0.6131477507159444,0.7469129214289432,True,1622.0,1434.0,1.324363657366564,0.8708643317213468,1960,0.0640530693396323,0.1496546627761331,1434.0
2025-12-23,Senegal,Botswana,1.0,0.785185052510523,0.9428591346675568,True,1804.0,1317.0,2.0582103116509174,0.709949651973309,1961,0.003265078490940412,0.04614546166490678,1317.0
2025-12-23,Nigeria,Tanzania,1.0,0.6170178863432866,0.8445395282300351,True,1619.0,1325.0,1.3606869469307337,0.88663931434633,1962,0.024167958282940057,0.14667529938096374,1325.0
2025-12-23,Tunisia,Uganda,1.0,0.5744356254978528,0.770096676660982,True,1643.0,1433.0,1.293629904474797,0.9918028908176393,1963,0.05285553808232504,0.18110503684540383,1433.0
2025-12-24,Algeria,Sudan,1.0,0.7260343504209598,0.8948627896440804,True,1725.0,1353.0,2.0045603174024795,0.9379942808195015,1964,0.011053833001424889,0.07505717714926546,1353.0
2025-12-24,Burkina Faso,Equatorial Guinea,1.0,0.6062613647476344,0.6519120398746636,True,1548.0,1439.0,1.519294460309937,1.062922105526027,1965,0.12116522798421778,0.15503011289039542,1439.0
2025-12-24,Cameroon,Gabon,1.0,0.5184395763511747,0.6293885472175023,True,1559.0,1467.0,1.409926893326785,1.3293010935402558,1966,0.13735284893355354,0.23190044162483614,1467.0
2025-12-24,Côte d'Ivoire,Mozambique,1.0,0.7345469049842512,0.7869632793894692,True,1607.0,1380.0,1.8366777544431332,0.7835868643905654,1967,0.04538464432848936,0.07046534565344015,1380.0
2025-12-26,Morocco,Mali,0.5,0.6907956905800123,0.8881842302218831,True,1856.0,1596.0,1.7837680212404285,0.9282537743290008,1968,0.15068699659295592,0.036402995543903804,1596.0
2025-12-26,Egypt,South Africa,1.0,0.4501562280455648,0.5714631174083814,True,1608.0,1558.0,1.1569710675375924,1.3673908647463928,1969,0.1836438597413427,0.30232817355708086,1558.0
2025-12-26,Zambia,Comoros,0.5,0.5504647743878661,0.5244454611206615,True,1374.0,1357.0,1.2877499855891272,1.0804455566454385,1970,0.0005975805694017722,0.002546693454018228,1357.0
2025-12-26,Angola,Zimbabwe,0.5,0.6326695723738561,0.7670249181450214,True,1549.0,1342.0,1.4243091219167372,0.8794408769773581,1971,0.07130230691035537,0.01760121543386185,1342.0
2025-12-27,Benin,Botswana,1.0,0.5816803413227811,0.6519120398746636,True,1421.0,1312.0,1.2963261824643646,0.9662574422799677,1972,0.12116522798421778,0.1749913368358249,1312.0
2025-12-27,Senegal,DR Congo,0.5,0.6047772321638555,0.7313778578393882,True,1809.0,1635.0,1.414836116841369,0.9795569136968731,1973,0.05353571309834416,0.010978268379918471,1635.0
2025-12-27,Nigeria,Tunisia,1.0,0.5248153410392887,0.45265148195413535,True,1627.0,1660.0,1.1980309825796025,1.0975831664149356,1974,0.29959040020700417,0.22580046011160748,1627.0
2025-12-27,Uganda,Tanzania,0.5,0.5069042375540533,0.6387377491117249,True,1416.0,1317.0,1.0953010279430557,1.068053710839548,1975,0.019248163028587915,4.7668496202800425e-05,1317.0
2025-12-28,Algeria,Burkina Faso,1.0,0.6146878139197689,0.7256856462717871,True,1734.0,1565.0,1.7153050671185288,1.1949139917033496,1976,0.0752483646613271,0.14846548074192664,1565.0
2025-12-28,Côte d'Ivoire,Cameroon,0.5,0.6094492576842783,0.5573116337622928,True,1618.0,1578.0,1.4807154323816856,1.0172008055139283,1977,0.003284623364503175,0.011979140007639544,1578.0
2025-12-28,Equatorial Guinea,Sudan,0.0,0.511177012941543,0.6104024220946891,True,1422.0,1344.0,1.2617140417352133,1.2149692396953662,1978,0.372591116899063,0.26130193855983846,1344.0
2025-12-28,Gabon,Mozambique,0.0,0.609976296363379,0.6117705007810643,True,1448.0,1369.0,1.6232583035933963,1.1364600600427643,1979,0.37426314562591423,0.3720710821251848,1369.0
2025-12-29,Zambia,Morocco,0.0,0.17939001306097724,0.0374476325364447,True,1373.0,1837.0,0.6284757297038935,2.1921647379803306,1980,0.0014023251825845918,0.032180776786017586,1373.0
2025-12-29,Zimbabwe,South Africa,0.0,0.3133415492369056,0.25967158048516964,True,1355.0,1537.0,0.8593394111226391,1.6689664862242386,1981,0.06742932971166593,0.09818292647818413,1355.0
2025-12-29,Angola,Egypt,0.5,0.46399889831000124,0.3692697113837977,True,1536.0,1629.0,1.1035287459119316,1.2508730446384408,1982,0.01709040836167555,0.0012960793228936316,1536.0
2025-12-29,Comoros,Mali,0.5,0.2884790713049964,0.18551641249528777,True,1358.0,1615.0,0.807936046281561,1.7358634673144853,1983,0.09889992680983399,0.0447411032759968,1358.0
2025-12-30,Tanzania,Tunisia,0.5,0.4122867793452936,0.14445792510730254,True,1324.0,1633.0,0.9511340794169335,1.3054111802607873,1984,0.12641016701900448,0.00769360907762121,1324.0
2025-12-30,Uganda,Nigeria,0.0,0.3656069049196097,0.19618148057531573,True,1409.0,1654.0,0.8686763641950533,1.419092619613518,1985,0.03848717332072298,0.1336684089248965,1409.0
2025-12-30,Benin,Senegal,0.0,0.28757405273635606,0.1123887401401455,True,1438.0,1797.0,0.7981135985921659,1.7273214148327285,1986,0.012631228910289151,0.08269883580721249,1438.0
2025-12-30,Botswana,DR Congo,0.0,0.2909815627582606,0.11647171194356075,True,1295.0,1647.0,0.757189522612487,1.6513534097591056,1987,0.013565659683063792,0.08467026986523955,1295.0
2025-12-31,Equatorial Guinea,Algeria,0.0,0.25706195099028584,0.11354237633604944,True,1391.0,1748.0,0.9138590529319419,2.076142545252598,1988,0.01289187122403708,0.06608084664693212,1391.0
2025-12-31,Sudan,Burkina Faso,0.0,0.38189491926058183,0.2663662975861926,True,1375.0,1551.0,1.035962843210201,1.5439290467635667,1989,0.07095100448977612,0.14584372935704631,1375.0
2025-12-31,Mozambique,Cameroon,0.0,0.3674469627591834,0.2607797458593321,True,1400.0,1581.0,0.8925659583677893,1.4397594744582012,1990,0.06800607585045784,0.13501727044094874,1400.0
2025-12-31,Gabon,Côte d'Ivoire,0.0,0.34279808754699004,0.2423608251377483,True,1417.0,1615.0,1.1364220281010047,1.866508389972421,1991,0.0587387695614502,0.11751052882587384,1417.0
2026-01-03,Mali,Tunisia,1.0,0.587392738755542,0.4769904127024377,True,1599.0,1615.0,1.3207439835254524,0.9657418620235338,1992,0.2735390284051665,0.17024475203165243,1599.0
2026-01-03,Senegal,Sudan,1.0,0.7579591883405858,0.9309851196318173,True,1807.0,1355.0,1.9909804904471473,0.7877141162482088,1993,0.0047630537122345705,0.058583754508748,1355.0
2026-01-04,South Africa,Cameroon,0.0,0.5520560331170039,0.43701527189640416,True,1550.0,1594.0,1.3312747937493972,1.1144116749665811,1994,0.19098234787068805,0.3047658637008825,1550.0
2026-01-04,Morocco,Tanzania,1.0,0.8246936273840376,0.969002622496188,True,1840.0,1342.0,2.229384738083374,0.6279760543642534,1995,0.0009608374121138327,0.030732324279766646,1342.0
2026-01-05,Nigeria,Mozambique,1.0,0.6749308929924347,0.8352528323139615,True,1669.0,1387.0,1.5549140042106637,0.8193086071856709,1996,0.02714162926057168,0.10566992433069594,1387.0
2026-01-05,Egypt,Benin,1.0,0.6309158890594516,0.7533860777856145,True,1622.0,1428.0,1.4502006343154974,0.9073427845063188,1997,0.06081842662996298,0.13622308094877503,1428.0
2026-01-06,Algeria,DR Congo,1.0,0.5912682001770229,0.6400649998028851,True,1757.0,1657.0,1.5130675895644383,1.118720484600772,1998,0.1295532043668971,0.16706168418653025,1657.0
2026-01-06,Côte d'Ivoire,Burkina Faso,1.0,0.6120571486462726,0.5798997603578815,True,1627.0,1571.0,1.5872136566159716,1.097111407197686,1999,0.1764842113473654,0.15049965591646025,1571.0
2026-01-09,Cameroon,Morocco,0.0,0.266665718310654,0.13277910403245627,True,1616.0,1842.0,0.7969543479335377,1.8478350670784387,2000,0.017630290467661843,0.07111060532213706,1616.0
2026-01-09,Mali,Senegal,0.0,0.45538970702005577,0.22787132653141615,True,1600.0,1812.0,1.1166200497822212,1.3014020196875575,2001,0.05192534145518728,0.20737978525981224,1600.0
2026-01-10,Algeria,Nigeria,0.0,0.5589589869302432,0.6280448056219418,True,1775.0,1684.0,1.4769185007026135,1.2203684537544643,2002,0.3944402778687026,0.31243514907008374,1684.0
2026-01-10,Egypt,Côte d'Ivoire,1.0,0.4044078627158244,0.46551605527316847,True,1640.0,1664.0,1.078649103980917,1.4872279937345816,2003,0.2856730871707546,0.35472999399473226,1640.0
2026-01-14,Senegal,Egypt,1.0,0.5581647872747081,0.7105400123698378,True,1823.0,1667.0,1.3613958311083327,1.117534089083702,2004,0.08378708443885367,0.19521835520400396,1667.0
2026-01-14,Nigeria,Morocco,0.0,0.3121832070102847,0.21888459727003834,True,1731.0,1852.0,0.86438870346155,1.6819082868185855,2005,0.04791046692206687,0.09745835473922626,1731.0
2026-01-17,Egypt,Nigeria,0.0,0.4681977518971393,0.37061145278249774,True,1653.0,1745.0,1.118166118005927,1.2485871994364206,2006,0.13735284893355354,0.2192091348815352,1653.0
2026-01-18,Bolivia,Panama,0.5,0.4500364808771919,0.5344839447268315,True,1666.0,1742.0,1.2009649343778432,1.415200214995294,2007,0.0011891424439231682,0.0024963532431352114,1666.0
2026-01-18,Grenada,Jamaica,0.0,0.34084903113183995,0.14660537788811823,True,1122.0,1528.0,0.9773813988128791,1.677094149759727,2008,0.021493136825717945,0.116178062023514,1122.0
2026-01-18,Canada,Guatemala,1.0,0.7129416229828263,0.8985940288909822,True,1805.0,1526.0,1.8400925890705597,0.8767738215568693,2009,0.01028317097656296,0.08240251181573385,1526.0
2026-01-18,Senegal,Morocco,0.0,0.32976613781703346,0.35860988804438204,True,1837.0,1838.0,0.9172606590559945,1.6579851999619926,2010,0.12860105180320422,0.1087457056507627,1837.0
2026-01-23,Panama,Mexico,0.0,0.4610289224485337,0.4827374755676238,True,1733.0,1845.0,1.1705857843353364,1.3344295707479763,2011,0.23303547031740218,0.2125476673340561,1733.0
2026-01-25,Bolivia,Mexico,0.0,0.3585098774701474,0.3868631798468569,True,1665.0,1845.0,0.9593317093531011,1.5650736128910263,2012,0.14966311992122155,0.1285293322436601,1665.0
2026-01-26,Uzbekistan,China,0.5,0.7248718037594909,0.9232106803028998,True,1735.0,1403.0,1.825884225620329,0.8165381535119297,2013,0.17910727992244324,0.05056732812604699,1403.0
2026-02-26,Mexico,Iceland,1.0,0.7036407812996619,0.9066840316615196,True,1857.0,1562.0,1.8309882908660688,0.9093824709457182,2014,0.008707869946948284,0.08782878650867483,1562.0
2026-03-15,Bolivia,Trinidad and Tobago,1.0,0.6477158311342744,0.8847078164911643,True,1657.0,1403.0,1.6916656515499957,1.0359415083358592,2015,0.013292287578235057,0.12410413563341503,1403.0
2026-03-25,Kazakhstan,Namibia,1.0,0.499376763842586,0.6387377491117249,True,1410.0,1311.0,1.2118665869535945,1.2144264010755617,2016,0.13051041391686305,0.2506236245807219,1311.0
2026-03-25,Eritrea,Eswatini,1.0,0.5062933487485557,0.4327711556570478,True,1139.0,1286.0,1.3135225581689483,1.2866166549555587,2017,0.32174856185464107,0.24374625748991524,1139.0
2026-03-25,Kyrgyzstan,Equatorial Guinea,0.0,0.4511297812708398,0.544494573083008,True,1313.0,1382.0,1.1343492247782503,1.338819829852658,2019,0.2964743401168471,0.20351807954947576,1313.0
2026-03-25,DR Congo,Bermuda,1.0,0.7705215936650459,0.9725887253726934,True,1639.0,1119.0,2.146825201612803,0.8337118826492919,2020,0.0007513779766936245,0.052660338974030295,1119.0
2026-03-26,Wales,Bosnia & Herzegovina,0.0,0.6668377431475523,0.8019966441144332,True,1715.0,1572.0,1.9213850676871438,1.137045912373253,2021,0.6431986171708127,0.4446725756861209,1572.0
2026-03-26,Ukraine,Sweden,0.0,0.5687029546188371,0.8010809398289457,True,1802.0,1660.0,1.6012039588746527,1.292412800746489,2022,0.6417306721572269,0.3234230505921951,1660.0
2026-03-26,Türkiye,Romania,1.0,0.6262715090492266,0.8749753069983639,True,1880.0,1642.0,1.6950597392870952,1.1285515886177038,2023,0.015631173860153356,0.13967298494834235,1642.0
2026-03-26,Malta,Luxembourg,0.0,0.44789205819409383,0.47555453887933863,True,1278.0,1395.0,1.1721564923326078,1.3937426579937964,2024,0.2261521194487404,0.20060729579334155,1278.0
2026-03-26,Moldova,Lithuania,0.0,0.5117513672507887,0.654519994382466,True,1288.0,1277.0,1.399143007027305,1.347683378992197,2025,0.42839642304642334,0.2618894618830516,1277.0
2026-03-26,Slovakia,Kosovo,0.0,0.5281514675784165,0.6035363185261781,True,1687.0,1714.0,1.3620582486746848,1.241692208372592,2026,0.36425608778013224,0.2789439727052351,1687.0
2026-03-26,Italy,Northern Ireland,1.0,0.702733177990359,0.8858769425858495,True,1859.0,1603.0,1.8113462172615418,0.8987701126575596,2027,0.013024072233553495,0.08836756346771162,1603.0
2026-03-26,Gibraltar,Latvia,0.0,0.3292161965053939,0.27431435372821295,True,1017.0,1286.0,1.0346699409273317,1.8119224803362814,2028,0.07524836466132713,0.10838330404147814,1017.0
2026-03-26,Georgia,Israel,0.5,0.5934785324480554,0.6648579785547648,True,1650.0,1631.0,1.6290732396228669,1.211085282732126,2029,0.027178153093163293,0.00873823602864214,1631.0
2026-03-26,Czechia,Ireland,1.0,0.6299991222722702,0.8136122105055869,True,1844.0,1688.0,1.6902648584895241,1.108851314245085,2030,0.034740408072613665,0.13690064951929048,1688.0
2026-03-26,Cyprus,Belarus,0.0,0.5158138322959062,0.3679299878999264,True,1302.0,1496.0,1.4212370481003898,1.3517070506710138,2031,0.13537247599604,0.2660639095877892,1302.0
2026-03-26,Denmark,North Macedonia,1.0,0.6985202547572261,0.9291127058412668,True,1865.0,1518.0,1.8944924155846536,0.9782001655947243,2032,0.0050250084731467675,0.09089003679164784,1518.0
2026-03-26,Brazil,France,0.0,0.4818085715160202,0.5215733330511455,True,1978.0,2063.0,1.3107820660772729,1.389708817080795,2033,0.27203874175008114,0.23213949958630795,1978.0
2026-03-26,Afghanistan,Myanmar,0.0,0.5380733664354426,0.3679299878999264,True,1034.0,1228.0,1.2897088818579097,1.1319221109007103,2034,0.13537247599604,0.28952294766717007,1034.0
2026-03-26,Vietnam,Bangladesh,1.0,0.7688765972291547,0.9434762493459331,True,1329.0,940.0,2.1189726288323536,0.8230825467132964,2035,0.003194934388003128,0.05341802730837439,940.0
2026-03-26,Aruba,Macau,1.0,0.7698779086811476,0.8841193563384137,True,949.0,596.0,2.52797914974667,1.0885004729076782,2036,0.013428323575423552,0.05295617691296225,596.0
2026-03-26,Djibouti,South Sudan,0.0,0.4425494383372449,0.3351420214452352,True,915.0,1134.0,1.1826643505740466,1.4289768683563522,2037,0.11232017453839849,0.19585000537261094,915.0
2026-03-26,Puerto Rico,Guam,1.0,0.6739354281789001,0.9203048806723595,True,1136.0,711.0,1.74396732827197,0.9682287893966046,2038,0.00635131204464686,0.10631810499687724,711.0
2026-03-26,Tanzania,Liechtenstein,0.0,0.8210543290170437,0.9264124438824264,True,1340.0,900.0,2.1680723499209873,0.6103027979439879,2039,0.8582400161802098,0.6741302111976278,900.0
2026-03-26,Bahamas,Anguilla,0.0,0.5969821498075066,0.7313778578393882,True,719.0,645.0,1.810639902267511,1.354792525657914,2040,0.5349135709377324,0.35638768718879227,645.0
2026-03-26,Poland,Albania,1.0,0.5986298697381066,0.7279715135441962,True,1735.0,1664.0,1.5148925052000322,1.0901791077072667,2041,0.07399949744343542,0.16109798146644927,1664.0
2026-03-26,Bolivia,Suriname,1.0,0.6063030105728248,0.8638714763418578,True,1661.0,1440.0,1.6350465283224191,1.1619775299839328,2042,0.018530974953345384,0.15499731948402132,1440.0
2026-03-26,Seychelles,Lesotho,0.5,0.3588191883554678,0.17118235224572423,True,842.0,1216.0,1.02652523071365,1.646330698394131,2043,0.108121045474655,0.019932021576608887,842.0
2026-03-27,Azerbaijan,Saint Lucia,1.0,0.6141646712554855,0.8705002577432696,True,1339.0,1008.0,1.7284184310501922,1.2083185325977241,2044,0.016770183244559617,0.1488689009073876,1008.0
2026-03-27,Cayman Islands,British Virgin Islands,0.5,0.652578838441299,0.7565805942950526,True,798.0,701.0,1.404714409450988,0.7884184336144536,2045,0.0658336013688024,0.023280301940096036,701.0
2026-03-27,Guyana,Dominica,1.0,0.7747191673862845,0.9252264436735518,True,1275.0,938.0,2.506834805584058,1.0494776846243143,2046,0.005591084725704525,0.05075145354312888,938.0
2026-03-27,Dominican Republic,El Salvador,0.5,0.5836784307429105,0.5910755963149433,True,1290.0,1326.0,1.5023831158369025,1.1405370722547257,2047,0.008294764244122519,0.007002079771596066,1290.0
2026-03-27,New Caledonia,Jamaica,0.0,0.47198074987504746,0.2800809940528481,True,1286.0,1550.0,1.2415285175507194,1.3612252768337716,2048,0.07844536322963153,0.2227658282526121,1286.0
2026-03-27,Russia,Nicaragua,1.0,0.800631081393082,0.9819249995331694,True,1922.0,1328.0,2.165608681353726,0.7052004932075434,2049,0.0003267056418759278,0.03974796570649188,1328.0
2026-03-27,Venezuela,Trinidad and Tobago,1.0,0.6854889382753515,0.8604511617577122,True,1715.0,1399.0,1.8703484183822205,1.0161985295466958,2050,0.019473878254772207,0.09891720794716564,1399.0
2026-03-27,Solomon Islands,Bulgaria,0.0,0.35888840692111046,0.11011215781886716,True,1090.0,1453.0,1.0266487514411222,1.6461326209453058,2051,0.012124687299527108,0.12880088862237257,1090.0
2026-03-27,Greece,Paraguay,0.0,0.576892499193295,0.5402082283237456,True,1761.0,1833.0,1.5358717372329218,1.1986004443854892,2052,0.29182492994868003,0.33280495562548584,1761.0
2026-03-27,England,Uruguay,0.5,0.6500487018196238,0.8100951586047567,True,2042.0,1890.0,1.5840117963403575,0.9401511564827594,2053,0.0961590073901092,0.02251461291775438,1890.0
2026-03-27,New Zealand,Finland,0.0,0.49771231312182507,0.6076610641268197,True,1585.0,1509.0,1.2824782850405765,1.2921663756126527,2054,0.36925196885573897,0.24771754663307763,1509.0
2026-03-27,South Africa,Panama,0.5,0.5932127446831753,0.35333115767438533,True,1528.0,1733.0,1.4864800037745063,1.0875392415236806,2055,0.021511749309136016,0.008688615771370827,1528.0
2026-03-27,Montenegro,Andorra,1.0,0.743108400094763,0.9338859386628043,True,1443.0,1083.0,1.935370494270853,0.8149785391063304,2056,0.004371069106498471,0.06599329410187238,1083.0
2026-03-27,Switzerland,Germany,0.0,0.48615678174599297,0.6226501957872621,True,1897.0,1910.0,1.3772293200875947,1.438370358229719,2057,0.3876932663139158,0.23634841643762106,1897.0
2026-03-27,Netherlands,Norway,1.0,0.5138149359310389,0.6875382482123418,True,1959.0,1922.0,1.48275306602527,1.4207204139548624,2058,0.09763234633021214,0.23637591652373982,1922.0
2026-03-27,Spain,Serbia,1.0,0.8046584010046716,0.9335296284754416,True,2172.0,1813.0,2.393838085337469,0.8246769493501506,2059,0.00441831029061282,0.0381583402980517,1813.0
2026-03-27,Colombia,Croatia,0.0,0.5685611193123165,0.6936879164219654,True,1986.0,1944.0,1.4804306614730627,1.1834576664230056,2060,0.4812029253898476,0.32326174639367417,1944.0
2026-03-27,Rwanda,Grenada,1.0,0.625280059935018,0.7479995411960544,True,1308.0,1119.0,1.5496510280548481,1.0116158318925748,2061,0.0635042312373991,0.1404150334823037,1119.0
2026-03-27,Libya,Niger,0.5,0.5064216745834635,0.667418421873223,True,1425.0,1404.0,1.1512808948095776,1.1253806813080798,2062,0.028028927982520466,4.123790445590168e-05,1404.0
2026-03-27,Somalia,Mauritius,0.5,0.4885682339414089,0.4569335079777882,True,961.0,1091.0,1.2758438349896677,1.3246135253016185,2063,0.0018547227350992326,0.00013068527521835517,961.0
2026-03-27,Australia,Cameroon,1.0,0.5455800069641557,0.7245382428425361,True,1774.0,1606.0,1.2940810879327795,1.1058318824094209,2064,0.07587917965627762,0.20649753007069682,1606.0
2026-03-27,Indonesia,Saint Kitts and Nevis,1.0,0.5183552805817898,0.8737104209450813,True,1341.0,1005.0,1.233777425865114,1.15816669353717,2066,0.01594905777786855,0.2319816357434464,1005.0
2026-03-27,Iran,Nigeria,0.0,0.5676029881507676,0.6609990912463583,True,1755.0,1739.0,1.4234220124068175,1.1357551608676604,2067,0.43691979862851144,0.32217315215768044,1739.0
